pl_pnum	pl_orbper	pl_orbsmax	pl_orbeccen	pl_orbincl	pl_bmassj	st_metfe
1	0.09070629	0.0044	0.06		1.2	
2	0.240104	0.006		65	0.0014	-0.106
3	0.45328509	0.006				-0.33
2	0.342887	0.0076		65	0.0021	-0.106
1	0.381078	0.0088			1.4	0.03
7	1.51087081	0.01111	0.081	89.65	0.00267	0.04
3	1.2137672	0.0116				-0.33
1	0.684533	0.01263				
5	0.74296	0.013				0
1	1.58040456	0.01411		88.17	0.0197	0
1	0.813475	0.0142	0	82.6	1.78	
1	1.096026	0.01462				
7	2.4218233	0.01521	0.083	89.67	0.00434	0.04
1	1.6289287	0.01533		86.58	0.00513	
3	1.865169	0.0154				-0.33
5	0.736539	0.01544		83.3	0.02542	0.31
3	1.96876	0.01557	0		0.00236	-0.26
1	0.78883899	0.01634	0.002	78.78	1.069	0.15
1	1.419549	0.0164				
2	0.85359159	0.017016	0	80.78	0.018	0.138
2	0.837491	0.0172		85.1	0.0145	-0.15
4	0.789636	0.0173	0.03	86.2	0.02863	0.36
5	0.9867873	0.0175		86.5		0.04
1	0.8378434	0.01761	0.166	85.5	1.98	0.28
3	0.959641	0.01815	0	83.4	0.01579	0.04
1	1.0187068	0.01855	0	83.55	1.12	0.2
3	1.22003	0.0197	0.19		0.0056	-0.3
1	0.925542	0.01985		86.3	1.49	0.06
1	0.94145299	0.02026	0.0092	86	10.43	
1	0.9689951	0.02044	0	84.4	2.75	-0.002
4	1.93778	0.020807	0.207	59	0.021	0.05
3	3.06008	0.0209	0.04		0.00308	-0.26
1	2.260455	0.0214	0	88.9		0.26
7	4.04961	0.02144	0.07	89.75	0.00129	0.04
1	1.33711647	0.02153	0	86.12	2.494	0.02
1	1.25785	0.022	0	79.9	1.774	0.08
1	1.7292684	0.0224				
1	1.30618581	0.02282	0	81.85	1.91	
1	1.4324752	0.02289		87.8	1.26	
1	1.354133	0.023	0	87.2	1.345	0.15
2	1.42266	0.023		87.75		-0.03
1	1.21288287	0.02302	0	85.74	2.07	0.13
1	1.4200242	0.02332	0	84.08	1.294	0.171
1	1.43036763	0.02335		82.8	1.91	-0.3
1	1.0914203	0.0234	0	83.37	1.47	0.33
1	1.327347	0.0238	0.063	86	1.832	
1	1.2119189	0.02383		77.6	1.39	
2	1.937055	0.024				0.102
1	1.3600309	0.024	0	89.4	1.76	0
1	1.4013794	0.0243	0	82	1.9	0.02
1	1.48224686	0.02459		84.27	1.79	0.2
1	1.217514	0.02466	0.0099	87.8	27.23	
1	1.2749255	0.02544	0	87.6	1.183	0.13
1	1.3484954	0.02547	0.242	86.6	2.44	0
1	1.2198669	0.02555		87.67	4.1	
1	1.4857108	0.02591	0.011	87.2	2.45	0.26
2	1.6329	0.026				-0.051
1	1.5732918	0.02648	0	86.57	1.271	-0.08
1	1.6284279	0.0267	0.038	86.9	1.58	0.09
1	1.53736596	0.02677		83.15	2.361	-0.26
1	1.51214	0.027	0	79.6	7.6	0.05
4	1.620493	0.027				0.061
4	1.796302	0.027				-0.165
2	2.240508	0.027				-0.48
2	1.653888	0.027				-0.06
1	1.74748753	0.02712	0.126	87.13	2.17	0
1	1.7497798	0.0272	0	85.35	0.46	0.03
3	1.592851	0.0273				0.12
1	1.5449298	0.0274		77.55	2.01	-0.1
3	4.65627	0.02764	0.129		0.00359	-0.26
1	1.7429935	0.02798	0.0143	88.08	3.47	
3	1.729366	0.028				0.143
3	1.732342	0.028				-0.108
2	1.678327	0.028				-0.078
1	1.8053564	0.02803	0	87.5	6.1	0.103
3	3.149	0.02815	0		0.0053	-0.25
7	6.099615	0.02817	0.085	89.86	0.00195	0.04
1	1.5487743	0.02851	0.012	83.96	1.769	0.14
1	2.64561	0.0287	0.08	59	0.026	
1	1.7208604	0.02897		80.559	0.941	0.27
2	2.64977	0.029	0		0.00777	-0.16
3	1.611865	0.029				-0.023
3	2.549575	0.029				-0.042
3	1.897806	0.029				-0.441
5	2.211099	0.029				-0.201
1	2.64388312	0.0291	0.13827	86.44	0.07	
1	1.7554137	0.02918	0	83.63	1.272	0.32
1	1.9550959	0.02945	0.009	84.74	1.468	
1	1.9000693	0.0295	0.08	86.5	3.47	-0.1
2	2.019999	0.03				0.009
2	2.732756	0.03				0.207
1	2.455239	0.03	0.11	87	0.505	0.28
1	1.796	0.03			9.7	
1	1.7100566	0.03005	0	78.3	1.284	0.32
2	2.74697	0.03014				
1	1.689868	0.03035		83.4	1.18	0.37
1	1.9153073	0.03048	0.129	86.5	0.837	0.34
1	2.4855335	0.0308		79.8	4.5	
1	2.77065	0.0309				
1	3.3366487	0.031	0.017	88.88	0.043	0.18
2	1.772419	0.031				0.076
4	2.576549	0.031				-0.151
1	1.8555582	0.03101	0	82.51	0.56	0.38
1	2.152226	0.03138		84.81	0.915	0.1
1	1.8468355	0.0315	0.003	84.06	1.98	0
1	1.9616241	0.03159	0.134	86.2	1.484	0
1	2.1061607	0.03166	0.108	82.28	0.941	0.25
2	2.1461	0.03176	0.011		1.88	0.18
1	1.8209993	0.03199	0.306	86.9	1.222	0.21
2	2.39984	0.032		86.1		0.04
3	2.024152	0.032				-0.274
2	2.061897	0.032				0.1
3	2.092281	0.032				-0.298
2	2.75564	0.032				-0.149
2	2.453234	0.032				-0.748
2	2.139542	0.032				-0.169
3	2.248329	0.032				0.133
1	2.2359835	0.0323	0.047	83.3	2.44	0.12
2	2.90032	0.0328				
2	5.3636	0.03282	0.23		0.00636	-0.27
5	2.896	0.033				0
3	2.024823	0.033				-0.401
1	1.809886	0.033	0	88	0.92	0.23
1	2.07276	0.03303	0	88	1.32	0.23
1	2.14363544	0.0332	0	81.99	0.907	-0.12
1	2.3114243	0.0334	0	88.8	1.55	-0.07
1	2.00839	0.0335	0		0.618	0.23
1	2.1605156	0.03397	0.114	81.02	1.47	0.28
5	2.090876	0.034				0.143
3	2.382667	0.034				0.315
4	2.382961	0.034				-0.014
1	2.184673	0.03416	0	88.4	1.13	0.14
1	2.15000805	0.0343	0.0072	88.9		-0.04
5	3.8867907	0.0343				-0.26
3	2.50856	0.0344		85.83		0.1
1	3.06785234	0.0344	0.002	89.02	0.538	-0.13
1	4.6122	0.0345				
1	2.176423	0.0345	0.17	87	1.16	0.29
1	1.4811235	0.03462	0	86.79	2.88	-0.03
1	2.052868	0.0347	0	80.2	0.84	0.26
1	2.4238039	0.03473	0	86.02	0.889	
1	2.1746742	0.0348	0	83.75	0.805	0
1	2.849258	0.03486				
1	2.1375	0.035	0.008		1.5	0.257
3	2.53726	0.035				
2	2.422082	0.035				-0.083
3	3.306539	0.035				0.221
5	2.580827	0.035				0.077
2	2.461069	0.035				0.157
3	2.15491	0.035				0.17
1	2.6843285	0.03585	0.019	87.828	0.595	-0.1
1	2.245715	0.036	0		0.45	0.18
2	2.403679	0.036				-0.081
2	2.735926	0.036				-0.01
2	2.46236	0.036				-0.051
2	2.633867	0.036				-0.063
3	2.508553	0.036				-0.178
2	3.173315	0.036				-0.329
1	2.243752	0.036	0.091	84.32	7.341	
1	2.875317	0.0361	0.015	86.8	7.246	0.35
1	2.516729	0.0362	0.013	88.5	1.323	0.43
1	2.17517632	0.0362	0	83.2	0.89	
1	3.3252725	0.03623	0	88.21	0.319	0.2
1	2.49979	0.0363	0.058	85	1.23	0.14
1	1.763588	0.03641	0.00064	86.77	9.28	0.2
2	4.7234	0.036467	0.17		0.00371	0.09
1	2.0219596	0.0365		79.9	8	0.1
1	2.34121242	0.03651	0	83.64	1.071	
1	2.47061317	0.0367		83.872	1.197	-0.15
1	2.61585922	0.03673	0.006		0.597	0.43
1	2.2047372	0.03676	0.0016	82.2	1.682	0.15
1	2.818049	0.0368	0		0.398	0.06
1	2.7535953	0.03694	0.047	87.02	0.818	0.28
1	2.54858	0.037	0.029		1.87	0.29
4	5.57739	0.037				
4	2.795906	0.037				-0.413
4	3.340222	0.037				0.087
3	3.353728	0.037				0.028
2	2.936532	0.037				-0.478
1	2.13775	0.037	0	79.81	0.95	0.39
1	2.798581	0.037	0	86.8	1.34	0.19
1	2.2167421	0.03708	0	81.6	1.5461	-0.06
7	9.20669	0.0371	0.063	89.68	0.00214	0.04
5	3.07222	0.0372		88.35	0.02124	0.04
1	2.5495551	0.03727	0.08	87.62	1.192	0.29
1	3.1606296	0.03734		88.06	2.31	-0.03
1	2.686502	0.03744	0	83.53	3.27	-0.1
1	2.484193	0.0375	0	82	1.07	0.07
3	4.8869	0.0375	0.15		0.00601	-0.09
1	2.9444256	0.0376	0.062	88.39	0.884	
1	2.96264036	0.03762		86.38	0.922	-0.49
1	2.83891856	0.03769		86.05	0.644	-0.25
1	3.0927616	0.03781		88.49	3.15	
1	2.5079204	0.03783	0	86.8	4.31	-0.041
1	3.47114	0.03784				
1	2.797436	0.0379	0.058	86.9	1.169	
1	2.1974	0.0379	0.07		1.21	0.15
1	2.7817387	0.0379	0	84.89	0.378	
4	3.132924	0.038				-0.309
3	2.566546	0.038				-0.067
3	2.971353	0.038				-0.161
2	3.00516	0.038	0	88.27		0.23
1	2.7667641	0.03815	0.142	88.83	1.071	0.33
1	3.2130598	0.0384	0	89	0.211	-0.29
1	2.85057	0.0386	0.082	87.3	0.85	0.2
1	2.899736	0.03866	0	87.07	0.591	0.27
6	3.092926	0.03876	0	85.05	0.01491	0.11
1	2.5199454	0.03889	0	90	0.854	
1	4.6938	0.039	0.2		0.035	-0.28
1	3.38773	0.039	0		0.62	0.08
2	3.177422	0.039				-0.38
3	3.410493	0.039				-0.535
2	3.107675	0.039				0.538
4	3.543919	0.039				-0.13
4	3.295709	0.039				0.523
1	2.6556777	0.039	0	89.69	1.265	
1	2.7164762	0.03908	0.066	88.69	0.729	-0.36
1	2.57302	0.0392				
1	3.030065	0.03925		90	0.752	0.02
1	2.718659	0.0394	0.018	85.3	3.6	
1	2.6054552	0.03951	0.304	84.2	0.527	0.1
1	3.023573	0.0398	0.063		0.226	0.24
1	2.7566004	0.03985	0	82.91	1.028	
1	3.039577	0.04	0	85	0.62	0.29
5	3.250619	0.04				0.238
4	2.940309	0.04				0.012
2	3.137873	0.04				-0.162
2	2.711506	0.04				0.075
4	2.927128	0.04				-0.052
2	3.052404	0.04	0.026	89.4	0.94	0.06
1	2.828042	0.04016	0.07	85.48	0.917	0.16
1	2.8126548	0.04024	0.471	87.1	0.92	0.39
1	3.126096	0.0405		84.686	1.002	0.5
1	3.0440499	0.04057	0.181	88.55	0.543	0.05
1	2.465295	0.0406	0	88.26	1.85	-0.25
1	2.985698	0.0406	0.012		0.398	0.35
3	5.3686	0.04061	0		0.0497	-0.25
1	2.788491	0.04075	0	86.75	1.06	0.24
2	4.164389	0.041				0.126
2	3.244107	0.041				-0.191
1	3.3098443	0.04101	0.03	87.08	2.132	0.22
1	3.799847	0.04117	0.074	87.04	0.76	-0.127
1	2.7033904	0.04122	0	84.23	1.477	0.044
1	2.8792319	0.04127	0	88.74	4.32	0.377
1	2.77596	0.0413	0.036	86.6	4.193	0.17
1	3.1810781	0.04131	0.202	86.17	0.672	0.01
1	3.21222	0.0414	0.016	86.9	2.147	0.24
1	3.21751883	0.0414	0.18	85.74	0.34	-0.21
1	3.36100208	0.0414	0.054	88.38	0.485	-0.15
5	3.6001053	0.04178	0.16	88		-0.55
1	2.810595	0.0419	0.035	83.6	0.711	0.13
3	3.33616	0.042				0.169
4	3.468095	0.042				-0.165
3	3.282807	0.042				-0.441
1	3.1186009	0.0421	0	85.22	0.855	
1	2.7325321	0.04211	0	81.18	1.47	0.07
1	3.2588321	0.04217	0.066	86.656	0.73	0.16
1	2.7908327	0.0423	0.246	82.13	2.18	-0.077
1	2.694047	0.0426	0	87.7	0.8	
2	3.0965828	0.0426	0.0103		0.523	0.16
1	2.9776412	0.04263	0	85.74	0.899	0.18
1	3.3564227	0.0427	0.193	89.4	5.9	0.15
1	2.78578	0.042717	0.02	83.2	0.01598	-0.03
2	3.8728	0.0428	0		0.027	-0.14
3	3.162697	0.043				-0.107
1	2.9895932	0.04317	0	83.16	0.902	-0.116
1	3.161575	0.04317	0	87.96	0.72	
1	3.52563254	0.0433	0.22	89.36	1.27	0.09
1	3.257215	0.0434	0.051	88	0.626	0.12
1	3.101278	0.0434		90	0.62	
1	3.7224747	0.0435	0	88.6	0.487	
1	3.1743516	0.04354	0.096	86.84	0.706	0.06
1	2.99433	0.0436	0	83.17	2.33	-0.03
1	2.972086	0.04363	0.09	86.2	0.783	0.035
1	2.691548	0.0438	0	86.2	1.73	0.074
1	3.4442	0.044	0		0.48	0.16
4	3.179997	0.044				-0.092
5	3.428054	0.044				-0.136
3	3.071571	0.044				-0.023
2	3.289672	0.044				-0.12
3	4.081423	0.044				-0.046
2	3.3118644	0.044			1.03	0.44
1	2.7347749	0.04415	0	83.76	1.28	0.139
1	2.995607	0.04419	0	82.06	1.76	0.24
1	3.332687	0.0443	0	88.7	0.662	0.23
1	3.092514	0.0443	0.022		0.916	0.137
1	3.056536	0.04438	0	89.91	0.671	
1	3.446459	0.0444	0.12	85.6	1.855	
1	3.2467293	0.0446	0.066	84.96	1	0.15
1	3.577469	0.0446	0	88.82	1.8	
1	3.40883	0.04469	0	88.61	0.907	-0.29
3	3.504725	0.0447	0	84.92	0.022	0.19
1	2.705782	0.0447	0	87.9	1.24	0.12
1	3.37265	0.0449	0.017	86.3	0.6	-0.02
1	3.2888	0.0449	0.18	87.9	0.28	0.17
1	3.312846	0.04491	0.501	87.79	0.526	0.15
2	3.834887	0.045	0.059		0.06607	0.19
1	3.00265	0.045	0	88.49	0.426	0.01
2	3.25427	0.045				-0.094
2	3.763024	0.045				0.009
2	4.069427	0.045				0.012
4	3.38802	0.045				0.061
5	3.715335	0.045				0.077
2	3.292781	0.045				-0.131
2	3.281959	0.045				-0.081
1	3.57878087	0.04501	0	88	0.43	0.2
5	7.267302	0.0451				-0.26
7	12.35294	0.0451	0.061	89.71	0.00422	0.04
1	3.48777	0.0452	0.019		0.458	0.382
1	3.128992	0.0452	0.049	87.8	0.892	0.07
1	3.8681382	0.04525	0	86.71	0.26	0.144
1	3.1220109	0.0453	0.115	83.65	1.35	-0.18
1	3.4252602	0.0453	0	85.6	0.48	0.14
1	3.1915239	0.0454	0.26	84.2	11.79	
1	2.8717518	0.0455	0	88.86	1.18	0.09
1	3.21346	0.0456	0	89.76	0.077	0.17
1	2.849375	0.0457	0	82.6	2.03	-0.03
1	3.922727	0.0457	0.03	88.8	0.244	
1	3.24406	0.04571	0.035	82.65	0.867	0.272
2	3.698	0.046	0	80	0.02643	0.138
2	3.341815	0.046				0.005
3	3.619337	0.046				0.194
4	4.159807	0.046				
3	3.783986	0.046				0.052
2	3.553822	0.046				-0.078
1	3.0240949	0.046		84.646	3.23	0.33
1	3.5852467	0.04604	0.139	87.7	0.582	-0.03
1	3.7681	0.0461	0	88.34	2.43	0
4	7.7599	0.0461				
1	3.329441	0.04613	0	88.3	0.91	0.047
1	3.6191613	0.04614	0.34	88.31	0.85	-0.39
1	2.9036747	0.04619	0	84.9	2.242	0.14
6	3.69611525	0.0463	0.03	87.355	0.03052	0.07
1	3.79701816	0.0464	0.33	87.02	0.25	0.24
1	3.91405	0.0464	0	88.3	0.81	
1	3.35524	0.0465	0.067	88.6	0.685	-0.16
1	3.4059096	0.04659	0	84.41	0.478	
1	4.008778	0.0466	0.067	88.2	0.292	0.23
1	3.652836	0.0466	0.032	87.6	0.567	0.31
1	3.583893	0.04667	0.376	87.8	0.138	0.21
5	4.3123	0.0468	0.2		0.0126	-0.31
1	3.310651	0.0469	0	87.6	2.69	0.29
1	3.4148674	0.04691	0.05	15	1.02	0.33
2	3.93404	0.047	0.16		0.02	0.23
3	3.940997	0.047				-0.145
2	3.546511	0.047				0.07
3	5.212333	0.047				-0.042
1	3.352057	0.047	0.1	85.5	4.01	-0.5
1	4.0144463	0.0473		88.3		
1	3.764825	0.0473	0	88	0.58	
1	3.3023881	0.04735	0.245	86.2	0.65	-0.02
2	3.4876812	0.0474	0.086	85.82	0.16	0.33
1	3.5224991	0.0474		83.978	0.59	-0.055
1	3.57532	0.0476	0.065	86.7	10.39	-0.1
1	3.90512	0.0477	0	89.8		0.22
1	3.37796	0.0478	0.233	85	0.88	0
1	4.234516	0.0479	0.124	88.6	0.059	-0.04
1	3.142833	0.04795	0.085	82.7	2.38	-0.1
1	3.6313	0.048	0.16	85.7	2.8	0.05
1	3.31392	0.048	0	81.9	0.84	0.1
2	4.263742	0.048				-0.786
2	4.138575	0.048				0.106
3	3.936981	0.048				0.15
2	4.144495	0.048				0.089
3	4.148141	0.048				0.063
2	3.701212	0.048				-0.001
3	3.614568	0.048				0.299
5	4.617534	0.048				-0.201
1	3.509267	0.0482	0.034		0.467	0.217
4	4.3931632	0.0483	0	89.33		-0.03
1	4.098503	0.04839	0	86.92	0.579	-0.15
1	3.547851	0.0485	0	86.2	1.071	-0.157
1	3.53482	0.0485				
1	11.186	0.0485	0.35		0.004	
1	3.2346996	0.04852		88.93	0.668	0.34
1	3.7130203	0.04853	0	87.12	0.59	-0.006
1	4.055259	0.0486	0	87.83	0.28	
1	3.0763776	0.0487	0	87.5	1.52	
1	3.0801716	0.04881		84.87	1.31	-0.018
5	4.5458841	0.04881	0.31	88.2		-0.55
1	3.53273064	0.0489		88.6	0.617	0.26
1	3.971	0.049	0		0.197	
2	4.125103	0.049				-0.083
2	4.302149	0.049				-0.162
1	3.94150685	0.049	0	88.8	0.92	
1	3.3124568	0.049	0.011		4.32	0.5
5	4.64489	0.0491		88.79	0.01299	0.04
1	4.124481	0.0494	0.228	87.2	4.063	0.01
1	3.634433	0.0494		88.5	1.22	-0.09
1	4.0378962	0.04947	0.09	85.83	0.467	-0.25
1	3.646706	0.0498	0.025	87.3	1.054	
1	4.5557	0.0498	0.086		0.62	-0.02
1	3.6936411	0.04987	0.067	84.97	0.636	-0.27
1	3.474474	0.0499	0	87.2	0.762	
1	3.7520656	0.0499	0	85.5	0.542	
3	4.1547	0.05	0.27		0.058	0.23
1	4.6455	0.05	0		0.013	
2	4.0845	0.05	0.038		0.07167	0.23
3	4.180043	0.05				0.143
2	4.309427	0.05				-0.361
3	4.166972	0.05				-0.151
2	4.715106	0.05				-0.077
3	4.311792	0.05				-0.191
4	4.646186	0.05				0.155
5	5.90124	0.05			4.1	0
2	4.385315	0.05				-0.009
2	3.930821	0.05				-0.144
3	4.215	0.050201	0.12		0.016	-0.01
1	4.7228124	0.05025	0.079	87.96	2.74	0
5	7.2004	0.0505	0.13		0.018	-0.55
2	4.01593	0.0506		87.28	0.03776	0.28
1	3.585722	0.0506	0	85	0.5	0.2
1	4.2180278	0.05069	0.123	88.48	0.309	0.27
2	4.301219	0.0507	0.044	89.1	0.352	0.33
1	3.54387	0.0509	0	87	0.599	
1	4.03519	0.051	0	88.02	1.308	0.01
2	5.774464	0.051				0.126
4	4.244384	0.051				-0.24
3	4.362705	0.051				0.487
2	4.337234	0.051				-0.06
3	4.580358	0.051				0.133
2	5.795278	0.051				-0.194
4	4.028751	0.051				-0.22
3	5.169796	0.051				-0.195
1	3.9791	0.051	0	85.7	1.01	
1	3.67724	0.051	0	87.2	1.03	
3	4.44117	0.0511		87.28		-0.03
4	3.743208	0.05119	0.25	89.3	0.033	0.023
1	8.68909	0.0514	0	89.57		-0.15
1	3.6112706	0.0514	0.057	82.54	4.85	-0.05
1	3.8559	0.0514	0.26	89.35	2.06	
1	3.735438	0.0515	0.028	86.83	0.486	-0.19
1	4.1877558	0.0515	0	86.8	1.19	0.05
1	3.55392771	0.0516	0.016	83.07	0.494	0.28
1	4.2986432	0.05163	0.176	86.93	0.613	0.02
1	4.61442	0.0517	0.2	85.8	0.42	
1	3.89713	0.0518	0.047	88	1.11	-0.02
1	4.088	0.052	0.08		1.36	0.2
3	4.134444	0.052				-0.067
2	4.60182	0.052				0.143
5	4.224537	0.052				-0.131
1	4.178062	0.052		88.7	0.18	-0.18
1	4.322482	0.052	0	88.75	0.3	-0.46
4	4.16071	0.052	0.0028	89.02	1.21	0.36
5	5.8416366	0.0521	0.33			-0.08
1	4.640382	0.0523	0.067	88.3	0.267	
1	3.852985	0.05235	0	85.51	1.057	-0.13
1	4.3176782	0.0524	0.038	85.2	0.59	
1	4.1662739	0.0525		88.61	0.679	0.09
1	4.20474	0.0526	0	86.8	0.52	0.01
1	4.230785	0.0527	0.013		0.472	0.2
1	3.9516205	0.0529	0	84.93	0.574	0.34
1	4.8878162	0.053	0.198	88.5	0.081	0.31
1	3.92289	0.053	0	86.5	0.78	
3	5.188549	0.053				-0.003
4	4.790936	0.053				-0.156
3	4.544439	0.053				-0.171
2	4.72673978	0.053	0	89.183	0.01265	-0.18
1	4.3050011	0.0531	0	87.9	0.514	-0.04
2	5.73594	0.0532		87.35		-0.33
2	5.06416	0.0532		86.7		-0.02
1	3.6623866	0.0535	0	83.3	0.9	
1	4.353011	0.05362	0	85.19	0.477	
1	3.5484657	0.0538		89.14	2.111	0.04
2	4.973456	0.054				-0.014
2	4.921355	0.054				-0.093
4	4.22864	0.054				
2	4.431222	0.054				0.083
4	5.315946	0.054				0.523
3	5.47666	0.054				-0.036
2	4.57953	0.054				-0.124
1	4.763387	0.0542	0.019	89.3	0.237	0.19
1	4.0460435	0.05453	0	88.7	0.514	0.16
1	4.617101	0.05458	0	88.5	0.571	0.12
1	4.086052	0.0546	0.11	85.9	2.32	
1	4.6058749	0.05475	0.158	87.37	0.653	0.16
1	4.1137912	0.05496	0	88.6	1.522	
1	5.005425	0.055	0.245	87.1	2.171	
2	6.312501	0.055				-0.449
3	4.977656	0.055				-0.237
2	5.262155	0.055				-0.314
1	4.2	0.055			3.8	
1	5.72149	0.055	0	89.7	0.12	0.02
1	3.9501907	0.055	0.13	88.7	0.452	0.26
1	4.08722	0.05512	0	87.4	1.88	0.14
1	4.4379629	0.0553		88.796	0.432	0.07
5	5.714932	0.0553		89.2	0.03	-0.37
2	5.34059	0.0555		88.33		-0.03
1	4.46529976	0.05561		85.634	0.525	0.13
1	5.817608	0.0558	0	86.21	1.29	0.18
1	4.4656291	0.0558		89.05	0.627	0.09
1	5.508023	0.0559	0.084	88.8	0.197	0.1
1	6.98541	0.0559				
2	5.6	0.056	0.15		0.045	-0.07
2	5.1134	0.056	0	86.5	0.018	0.3
2	5.931194	0.056				-0.363
2	4.425391	0.056				-0.012
2	6.738975	0.056				-0.185
3	5.217738	0.056				-0.951
2	4.807091	0.056				-0.169
2	4.662715	0.056				0.145
3	5.028219	0.056				-0.441
1	4.9816819	0.0561		88	0.527	0.29
1	5.01718	0.0561	0	87.4	0.89	-0.45
1	3.916243	0.0562	0	82.1	0.63	0.11
2	5.60912	0.0564		87.85		0.04
3	5.39792	0.05664	0.058		0.02731	-0.15
1	4.411953	0.0567	0.21	88.3	0.57	
3	5.974	0.057	0.11		0.01315	-0.3
1	5.0505	0.057	0.024		1.068	0.23
3	4.761702	0.057				-0.274
2	4.822962	0.057				-0.051
3	4.585512	0.057				0.02
2	7.061149	0.057				0.102
2	4.915379	0.057				
2	4.612696	0.057				-0.325
2	4.920199	0.057				-0.151
1	4.927	0.057		55	0.7	
1	4.942782	0.05714	0.06	87.44	0.66	0.36
1	4.73401	0.0573	0.18		0.18689	0.33
1	4.60497	0.0574	0.152		0.12522	0.43
1	4.37809	0.0574	0.22	87.8	0.38	
1	4.641878	0.0575	0	85.9	1.044	0.27
1	4.463129	0.0577	0.123	85.5	0.493	0.3
1	4.86069	0.0578	0	84.5	0.27	-0.01
1	6.10224	0.0579				
1	7.3709	0.058	0.08		0.018	-0.22
1	4.94737	0.058	0.087		0.105	0.31
3	5.03503	0.058				-0.125
4	5.433074	0.058				0.072
4	5.925003	0.058				-0.309
3	5.349555	0.058				-0.145
3	7.113702	0.058				0.221
2	6.668391	0.058				-0.67
2	6.827766	0.058				-0.48
1	4.54216875	0.05885	0	86.46	0.475	0.1
4	4.901425	0.059				-0.092
2	4.938864	0.059				-0.345
4	5.690586	0.059				-0.413
2	5.923653	0.059				0.415
2	5.341853	0.059				-0.297
1	4.971252	0.059	0	88.9	0.3	0.29
1	7.06599	0.0591				
3	4.617033	0.059222	0.0215		0.6876	
2	5.605	0.0596				
2	5.317429	0.06				
4	5.599308	0.06				-0.533
3	6.87745	0.06				0.028
3	5.419026	0.06				-0.178
4	5.195528	0.06				-0.139
2	5.535309	0.06				-0.272
5	6.189392	0.06	0.18	88.16		-0.55
1	4.8996284	0.06	0	85.56	0.311	-0.008
1	5.20851	0.0603	0.047	88.1	0.484	0.15
1	4.627669	0.0606	0.107	83.5	2.232	0.11
1	4.8854892	0.06067		85.161	0.441	0.11
1	5.06965	0.06069				
3	8.63182	0.0607	0.073		0.03335	0.1
1	5.322023	0.0607	0	85	0.27	-0.18
1	4.457243	0.0608	0	88.3	0.615	
3	5.370647	0.061				-0.107
2	5.326718	0.061				0.02
3	6.057342	0.061				-0.161
4	5.914323	0.061				-0.165
2	5.524242	0.061				0.258
2	7.416397	0.061				-0.572
3	5.470319	0.061				-0.074
2	7.054346	0.061				-0.163
1	4.637038	0.0611	0.581	87.3	0.53	0.09
