pl_pnum	pl_orbper	pl_orbsmax	pl_orbeccen	pl_orbincl	pl_bmassj	st_metfe
2	27.014976	0.182				-0.497
3	36.445171	0.182				-0.289
2	27.320871	0.183				-0.068
3	29.198943	0.184				0.147
4	30.864423	0.185				-0.618
4	26.234138	0.185				-0.053
3	31.56	0.186	0.13		0.0371	-0.05
2	26.84768	0.186				-0.489
3	31.7154	0.1862	0		0.03241	-0.02
3	28.986769	0.187				-0.125
4	27.4029	0.187	0.03	89.48	0.019	-0.073
2	29.726682	0.188				-0.131
2	30.052	0.189	0.2		0.7	0.09
5	30.826557	0.189				-0.136
2	36.065978	0.189				-0.243
3	34.21154	0.189				0.05
1	30.94191	0.1898				-0.14
3	25.262	0.19	0		0.00006	
2	32.625555	0.191				-0.291
2	31.3309	0.191			13.8	0.41
3	31.781925	0.191				0.487
1	26.73	0.192	0.05		0.71	0.343
3	33.884054	0.192				-0.332
2	33.653079	0.193				0.415
2	30.184104	0.193				-0.238
4	48.1345	0.19394	0.12		0.02391	0.02
2	28.7798	0.194				-0.359
6	31.9996	0.195	0.012	88.89	0.025	-0.041
3	34.260281	0.195				-0.286
2	30.93	0.196	0.15		0.076	0.1
3	33.60134	0.1968	0.01	89.038	6	0.41
2	34.096863	0.197				-0.052
3	36.07	0.198	0.015		0.162	0.3
2	31.719775	0.198				-0.151
5	33.040532	0.198				-0.391
3	29.393195	0.2				-0.154
2	31.158799	0.2				-0.302
2	34.763278	0.2				-0.223
2	37.815724	0.201				0.247
3	30.092568	0.201				-0.137
4	36.277108	0.202				-0.028
4	40.114	0.2036	0	90	0.0076	-0.4
2	31.517586	0.204				-0.16
2	33.197861	0.204				-0.188
2	36.77031	0.205				-0.061
6	34.94	0.2055	0.15		0.0628	0.07
2	31.805174	0.207				
2	30.160546	0.207				0.422
2	37.866281	0.207				-0.718
3	44.55983	0.2076		89.38		-0.32
2	32.273273	0.208				-0.112
4	61.1166	0.208317	0.0324	59	2.2756	0.05
2	34.905	0.2099	0.155		0.0553	0.18
3	34.545	0.21		89.59	0.023	0.05
2	34.060467	0.21				-0.027
1	26.468	0.21	0.036		5.4	-0.08
4	35.118736	0.211				0.012
1	39.91488	0.2114				-0.54
5	62.24	0.213	0.02		0.008	-0.55
2	34.035257	0.213				-0.023
4	46.183669	0.213				0.087
2	37.514456	0.213				-0.145
5	31.7844	0.2138	0	88.94		0.025
3	44.000529	0.214				-0.556
3	37.054919	0.214				-0.134
2	36.337373	0.215				0.012
2	41.008011	0.216				-0.38
2	33.416423	0.216				0.078
2	36.924931	0.217				-0.165
2	38.871826	0.217				-0.12
3	38.021	0.2175	0.14		0.057	-0.01
2	43.595792	0.218				-0.911
2	39.8458	0.2196	0.0373		1.0449	-0.31
3	41.194912	0.22				-0.109
4	46.827915	0.22				-0.13
4	38.285489	0.22				-0.052
3	38.715185	0.22				-0.171
3	39.595519	0.223				-0.151
3	35.676062	0.224				0.184
2	35.968	0.2244				0.2
3	38.91	0.225	0.13		0.171	0.12
1	39.93767	0.2257				-0.12
4	45.902733	0.226				
5	37.993273	0.227				-0.202
4	44.840975	0.227				0.155
1	39.475	0.228	0.423		5.45	0.25
2	37.91	0.229	0.3		0.0788	0.122
2	41.885775	0.229				-0.194
1	40	0.23	0.088		0.05078	-0.04
1	43.6	0.23	0.38		0.47	0.29
2	41.749882	0.231				0.008
2	40.714955	0.232				-0.238
4	43.130617	0.236				-0.311
2	45.348269	0.236				-0.567
3	40.101371	0.236				-0.12
6	46.859	0.237	0.138		0.05088	0.11
2	46.90232	0.237				-0.255
2	44.236	0.2388	0.4686		2.12	0.1
1	36.96	0.24	0.14		2.49	0.28
2	47.427737	0.24				0.071
1	41.6855	0.241	0	89.55	0.05129	-0.15
5	44.4175	0.241376	0.02	90	0.1714	0.31
3	41.809118	0.242				-0.274
2	52.661793	0.242				-0.363
2	47.332773	0.242				-0.11
4	42.473269	0.242				-0.139
4	39.459357	0.242				-0.053
1	101.11141	0.242	0.34	89.93		-0.3
4	49.41	0.243	0.23		0.00576	
1	44.505	0.246	0.0593		0.04751	
2	44.851896	0.246				-0.077
3	49.499875	0.246				0.051
5	51.76	0.247	0.02		0.0164	-0.31
2	42.36342	0.2471		89.43		0.42
3	44.699576	0.248				0.194
1	47.84	0.249	0		0.098	0.21
2	40.806231	0.249				-0.19
1	49.77	0.25	0.31		0.057	-0.24
1	57.435	0.25	0.166		0.35	
6	46.6888	0.25	0.013	89.47	0.006	-0.041
5	44.552169	0.25				-0.131
3	45.154	0.2514	0.04		0.007	-0.079
2	53.578637	0.253				0.247
5	41.02902	0.2535	0	89.17		0.025
5	63.33627	0.255	0.33			-0.08
3	51.755394	0.257				-0.777
4	44.431014	0.257				-0.106
3	49.567416	0.259				-0.14
1	58.43	0.26	0.11	90	0.011	-0.33
3	42.6318	0.26			4.7	-0.076
2	51.805612	0.26				-0.009
3	58.034616	0.261				-0.827
1	55.806	0.2643	0		0.186	-0.06
2	56.228098	0.268				-0.016
1	48.056	0.269	0.05		0.21	0.314
3	47.318218	0.269				-0.297
6	49.748	0.2699	0.051		0.0805	0.08
3	47.903645	0.272				0.02
3	52.814973	0.275				-0.298
3	57.011	0.2799	0.0146	87.4	0.376	0.41
3	48.630408	0.28				-0.154
2	50.790391	0.2804	0.0323	89.64	1.84	-0.04
3	55.328328	0.281				0.147
3	56.47542	0.281				-0.299
2	55.01307	0.2831	0.6767		2.802	0.336
2	50.697494	0.286				-0.011
2	54.155743	0.286				0.134
2	60.418955	0.287				-0.067
3	56.633742	0.287				-0.219
3	57.24809	0.287				-0.134
4	52.0902	0.287	0.025	89.93	0.019	-0.073
1	66.65062	0.288	0.02	89.9		0
2	54.418694	0.29				0.136
2	51.645	0.292	0.627		1.8	0.11
2	49.183921	0.292				-0.026
2	58.11247	0.2931	0.52883		7.659	0.04
2	51.078775	0.294				0.422
1	62.218	0.295	0.596		0.229	0.24
2	49.532	0.2962	0.035	89.7	2	-0.25
1	58.83	0.297	0.07		2.98	0.05
3	54.280749	0.297				-0.145
3	60.323105	0.3	0.0111	90.323	2.01	0.18
2	55.188023	0.3				-0.137
2	52.501129	0.301	0.5134	88.17	5.41	-0.07
1	70.46	0.302	0.11		0.3	0.17
5	62.303276	0.303				-0.391
4	54.32031	0.3046	0.019	89.76	0.11	0.023
3	77.473633	0.305				-0.121
3	57.68802	0.307				-0.039
1	121.54	0.311	0.23		0.022	-0.89
2	59.980627	0.312				-0.026
2	67.968015	0.313				-0.223
4	68.16101	0.314				-0.618
2	67.3	0.316	0.12		0.784	0.25
2	67.093408	0.316				-0.157
4	67.831024	0.319				-0.311
2	74.72	0.32	0.13	90	0.0532	-0.04
7	59.73667	0.32		89.71		-0.12
2	62.784697	0.326				-0.045
1	68.27	0.33	0.12		0.77	0.1
1	63.33	0.33	0.03		1.22	0.16
3	66.0634	0.33		89.73	0.013	0.05
2	76.050178	0.332				-0.034
4	124.26	0.3343	0.055	59	0.046	0.05
2	75.765	0.3351	0.22		0.04059	0.16
2	74.920137	0.336				-0.12
1	71.484	0.339	0.114		7.03	0.34
2	64.00205	0.339	0.19	89.93		0.01
2	92.743711	0.341				-0.26
4	90.309	0.3499	0	90	0.015	-0.4
6	77.61130017	0.3506		89.708	0.03168	0.07
1	83.9151	0.353	0.3354		10.98	-0.774
1	66.262	0.3553	0.1181	89.929	0.211	-0.2
2	88.255055	0.356				-0.138
2	67.844469	0.356				-0.106
5	87.090195	0.359				0.238
1	246.36	0.36	0.345	56.6	28.5	
2	75.29	0.36	0.73		0.77	0.21
1	111.7	0.36	0.29		2.1	
2	72.379334	0.36				-0.489
3	66.5419	0.36	0.0186		0.01353	
4	122.6196	0.36175	0.11		0.06636	0.02
1	75.523	0.363	0.252		0.26	0.17
2	76.732171	0.364				-0.302
2	69.7546	0.37	0.833	88.95	2.5	0.176
3	77.095691	0.372				-0.039
6	94.2	0.3753	0		0.034	0.11
3	87.517905	0.377				0.02
2	91.773242	0.38				-0.291
2	83.488369	0.381				-0.027
1	86.647661	0.382	0.772	89.66	1.45	0.27
3	85.312	0.384	0.014		0.013	-0.079
4	81.0659	0.386	0.012	89.13	0.013	-0.073
1	82.467	0.389	0.389		3.76	0.04
2	83.446393	0.391				-0.114
3	92.876125	0.392				-0.299
2	82.20017	0.393				
3	96.678988	0.397				-0.188
3	87.6451	0.4			6.8	-0.076
2	105.356383	0.401				0.415
2	96.101141	0.402				-0.403
4	99.640161	0.404				-0.156
1	95.2738	0.407	0.11	89.99	0.84	-0.01
1	112.3053	0.409	0.04	89.94		-0.37
2	102.54	0.4123	0.052		0.07866	-0.31
2	91.353282	0.414				-0.094
4	94.44	0.415	0.04		0.451	0.35
7	91.93913	0.42		89.79		-0.12
1	101.54	0.422	0.28		10.78	-0.07
5	122.3874	0.427		89.98	0.113	-0.37
5	129.9441	0.432	0.04	89.96		-0.26
2	125.94	0.435	0.31		0.17	-0.14
3	100.283134	0.448				
1	111.4357	0.449	0.9332	89.32	3.94	
1	103.95	0.45	0.307		5.76	0.12
2	107.723601	0.457				0.106
1	122.1	0.46	0.34		0.05	-0.26
1	118.45	0.46	0.37		0.65	0.23
2	88.9	0.46	0.05		1.38	0
3	98.2114	0.46			0.01227	
1	105.599	0.4632	0.032	89.442	0.384	-0.11
6	118.3807	0.466	0.15	89.87	0.079	-0.041
3	217.21	0.47	0.55		0.02423	-0.09
2	120.8	0.4756	0.1528		1.37	0.39
2	110.979	0.4757				0.2
3	123.01	0.476	0.35		0.072	-0.01
1	143.58	0.477	0.14		0.37	0.15
7	124.9144	0.48		89.77		-0.12
2	135.498527	0.48				-0.035
1	116.6926	0.481	0.399		7.4	-0.09
2	114.73635	0.481	0.036	89.274	1.02	-0.17
2	125.596809	0.488				-0.097
1	93.4	0.49	0.06		1.5	-0.03
1	133.71	0.49	0.511		3.37	0.1
6	122.744	0.4929	0.119		0.0722	0.08
1	131.05	0.495	0.708		9.71	0.14
1	177.6693	0.495	0.11	89.94		-0.01
2	125.63243	0.4988	0.39	89.845	0.97	-0.01
1	119.6	0.5	0.35		1.05	0.21
3	143.34394	0.5	0.022	89.841	0.073	0.18
2	127.282184	0.503				-0.238
4	147.02	0.509	0.29		0.01501	-0.4
3	130.194	0.509	0.008		0.024	-0.079
3	125.8518	0.51		89.794	0.42	0.05
2	110.9	0.5137	0.3		0.15	0.545
1	116.596	0.522	0.207		5.14	0.03
1	130.08	0.524	0.24		0.52	0.022
1	141.6	0.53	0.1		1.08	0.07
1	139.35	0.53	0.076		5.78	-0.5
3	154.378	0.53364	0.054		0.675	-0.44
4	162.87	0.538	0.18		0.01237	
1	137.48	0.539	0.26		1.11	0.28
1	133.6	0.54	0.04		2.9	-0.57
2	152.6	0.54	0.02		0.17	-0.12
3	147.73	0.545	0.164		1.28	0.26
5	256.2	0.549	0.08		0.014	-0.55
1	149.61	0.554	0.19		0.04531	-0.09
1	178.1396	0.563	0.03	89.95		0.02
1	124.6	0.565	0.23		9.18	-0.31
2	140.101261	0.566				-0.19
2	161.97	0.57	0.13		0.56	
3	160.018032	0.571				0.147
2	151.884058	0.573				-0.279
1	153.22	0.576	0.001		1.061	-0.22
2	157.072878	0.586				0.154
1	163.967	0.59	0.6		4.73	0.11
1	157.54	0.59	0.01		3.04	-0.15
5	197.8	0.6	0.29		0.0223	-0.31
1	131.458	0.60347	0.042	90.76	0.127	-0.34
1	148.6	0.609	0.38		1.47	-0.17
1	127.58	0.614	0.05		5.9	-0.26
1		0.62			0.01	
3	197	0.63	0.07		0.057	-0.05
2	194.3	0.64	0.17		0.85	
1	207.2482	0.64	0.1	89.97		-0.57
2	242.4613	0.64	0.14	89.85		-0.29
2	188.9	0.65	0.29		2.25	
1	138.317	0.652	0.0702	90.05	0.531	0.21
2	192.9	0.654	0.06		1.82	0.09
2	191.2318	0.676	0.039	89.588	0.02	-0.17
3	247.35373	0.677				-0.556
2	237.6	0.68	0.19		0.33	-0.07
1	136.75	0.68	0		2.8	-0.205
2	226.93	0.6813	0.1684		0.1872	
1	225.7	0.6873	0.3		0.21	0.38
4	201.99	0.689	0.048		1.33	0.35
2	198.4	0.69	0.06		2.5	-0.2
3	257.8	0.698	0.32		0.03304	-0.3
1	181.4	0.7	0.027		3.2	-0.03
1	228.776	0.7048	0.0069	90.032	0.333	-0.3
1	232.08	0.706	0.163		2.68	-0.12
7	210.60697	0.71		89.8		-0.12
5	267.291	0.718		89.9	0.11	-0.37
1	144.3	0.72	0.09		1.98	0.03
1		0.72			0.83	
2	223.6	0.721	0.24		0.36	0.29
2	190.323494	0.721				-0.026
2	223.3	0.73			6.97	0.44
1		0.73			0.72	
1	218.47	0.74	0.404		3.18	-0.17
2	220.078	0.74345	0.3663	90	1.959	0.3
1	192	0.747	0.05		6.575	-0.36
1	227	0.757	0.297		1.8	-0.03
1	157.57	0.76	0.085		1.7	0.15
1	176.3	0.76	0.112		2.9	-0.14
1	177.11	0.76	0.066		7.6	-0.02
2	224.784608	0.761				0.005
2	201.9	0.77	0.26		1.06	-0.26
1	268.94	0.777	0.29		1.47	0.1
5	262	0.788	0.305	90	0.141	0.31
1	240.503	0.7903	0.0359	89.443	0.00063	0.09
2	265.469335	0.791				-0.403
2	248.4	0.8	0.075		1.9	0.05
1		0.8			12.569	
2	262.709	0.8079	0.3768		2.176	0.36
2	258.19	0.81	0.233		1.59	0.28
2	225.62	0.81	0.31		2.88	0.21
1	184.02	0.81	0		2.7	-0.359
1	184.2	0.81	0.02		8.2	0.31
3	241.258	0.827774	0.2596		1.981	
1	282.5255	0.828	0.41	89.83		-0.078
1	185.84	0.83	0		4.8	-0.24
2	255.87	0.83	0.435	90	17.4	0.37
1	187.83	0.83	0.191		1.5	
1		0.84			0.05663	
1	264.15	0.846	0.252		4.01	0.15
1	289.8623	0.849	0	89.764	0.113	-0.29
1	269.3	0.87	0.432		7.1	-0.25
1	298.2	0.87	0.57		0.89	0.17
1		0.87			1.85	
1	282.4	0.875	0.26		0.48	0.21
1		0.883			0.0073	
1	330	0.89	0.36		0.223	0.18
2	345.72	0.89	0.52		1.42	0.1
1	279.8	0.896	0.27		1.37	0.19
2	342.85	0.8972	0.0974		0.6579	
1		0.9			0.02108	
1		0.9			0.39	
1	312	0.91	0.15		2.13	
1	256.78	0.918	0.673		8.44	0.26
1	416	0.92			1.9	
1	324	0.92	0.46		2.83	0.07
1	327.8	0.92	0.83		0.6	0.4
1		0.92			0.02895	
4	310.55	0.921	0.0666		0.5219	0.263
1	331.5	0.93	0.16		0.96	
1	270	0.94	0.63		6.43	0.37
1	358	0.94	0.24		0.64	
1		0.94			0.01007	
1	380.85	0.947	0.75		1.99	0.04
1	199.505	0.95	0.09		8.3	
1	325	0.96	0.35		3.58	0.32
1	361.1	0.99	0.03		0.9	-0.3
2	303.137	0.991	0.411	89.825	28	-0.25
1	335.1	0.995	0.289		9.88	0.245
1	392.6	1	0.2		0.91	-0.2
2	352.3	1	0.15		0.73	-0.08
3	431.7	1.01	0.27		0.5267	
7	331.60059	1.01		89.6		-0.12
2	349.7	1.02	0.17		1.25	0.09
2	391.9	1.02	0.16		0.82	
1	363.2	1.02	0.41		0.34	-0.12
1	383.7	1.03	0.36		1.16	-0.27
1	297.3	1.03	0.33		0.61	-0.07
2	379.1	1.03	0.28		2.25	
3	603.95116	1.0304	0.373		0.0925	0.1
1	385.9	1.032	0.092		5.59	0.12
2	395.8	1.038	0.082		1.29	0.19
1	384.843	1.046		89.806		0.21
1	386.3	1.05	0.5		1.62	0.21
1	352.7	1.05	0.07		1.4	0.21
1	326.6	1.06	0.12		1.3	0.05
2	421	1.07	0.294		3.18	0.06
1	341.7	1.073	0.13		1.15	0.25
1	433.7	1.08	0.19		6.5	-0.74
2	352.2	1.08	0.17		3.06	0.25
2	453.019	1.084	0.303	30	1.769	
1	299.36	1.086	0.05		6.92	0.15
1	288.822	1.0896	0.182	90.355	0.22	-0.07
1	359.5546	1.096	0.84785		10.57	0.17
1	388	1.1	0.34		9.1	-0.12
1		1.1			4.8	
1	357.8	1.1	0.09		2.4	0.36
1	277.02	1.1	0.106		1.7	-0.24
1	439.3	1.105	0.09		0.502	0.315
1	434.5	1.13	0.2		2.89	0.09
1	499.48	1.134	0.549		1.56	-0.26
1	598.3	1.135	0.3		0.328	0.08
1	442.19	1.138	0.476		1.29	0.214
1	692	1.15	0.11	45	2.5	0.36
1	345.53	1.15	0.129		2.4	-0.15
1	493.7	1.16	0.144		1.1	0.21
1	323.6	1.16	0.21		2.7	-0.22
1	501.75	1.16	0.15		5.21	-0.18
1		1.16			0.0045	
1	528.07	1.167	0.8191		13.65	-0.37
1	305.5	1.17	0.031		20.6	0.14
2	437.05	1.1735	0.52		1.82	0.453
2	525.8	1.18	0.32	90	0.076	-0.04
2	441.47	1.18306	0.162	90	1.681	0.3
1	479.1	1.19	0.38		3.88	-0.46
1	356	1.19	0.041		2.3	0.14
1	472.3	1.19	0.61		0.58	0.03
2	360.2	1.19	0.13		2.37	0.01
1	418.2	1.19	0.1		2.51	0.27
1	428.5	1.19	0.144		8.78	
1	354.8	1.2	0.094		1.9	
1	311.6	1.2	0.129		1.6	0
1	492.3	1.2	0.096		0.33	-0.2
1	480.5	1.2	0.07		6	-0.323
1		1.2			3.9	
1	380.8	1.2	0.25		1.8	
1	461.2	1.203	0.137		1.5	0.289
1		1.21			11	
1	704.1984	1.219	0.041	89.965		-0.25
1	373.3	1.22	0.111		2.3	-0.21
2	406.6	1.2218	0.009		1.49	0.545
1	436.9	1.23	0.112		1.8	-0.02
2	663.2	1.24	0.14		0.36	-0.24
5	637.2093	1.24		90		-0.136
1	456.1	1.25	0.08		3.09	-0.03
1	387.1	1.25	0.168		1.7	-0.11
1	466	1.26	0.3		0.5	0.16
1	428.1	1.271	0.06		1.56	0.42
1	511.098	1.275	0.7124		8.82	0.29
1	499.4	1.28	0.34		2.73	-0.01
1	526.62	1.28	0.903		1.56	0.2
1	482	1.28	0.11		5.01	-0.18
2	567.94	1.282	0.49		0.33	0.23
1	326.03	1.29	0.231		19.4	-0.35
1	535.6	1.29	0.35		9.4	-0.49
2	408.6	1.291	0.46		2.24	-0.2
1	481.9	1.3	0.2		6.4	-0.71
1	578.2	1.3	0.21		4.2	-0.46
1	606.4	1.3	0.24		2.7	-0.18
1	533	1.3	0.64		6.1	-0.32
2	572.4	1.3	0		1.26	-0.12
1	498.9	1.3	0.71		0.68	0.34
1	417.9	1.3	0.11		6.7	-0.094
1	466.2	1.305	0.063		1.37	0.27
1	431.8	1.31	0.101		3.1	0.09
1	464.3	1.32	0.255		2	-0.07
1	528.4	1.32	0.26		1.21	0.06
1	420.77	1.32	0.089		1.7	0
1	550	1.32	0.59		1.98	-0.49
2	452.8	1.333	0.09		1.99	-0.03
4	636.13	1.334	0.16		0.01237	
1	655.6	1.34	0.54		5.1	-0.03
1	572.38	1.347	0.725		7.75	-0.029
1	491.54	1.36	0.23		2.3	0.03
1	615	1.36	0.19		0.29	0.28
3	559.4	1.37	0.46		3	0.23
2	559.3	1.37	0.048		10	-0.2
1	479	1.39	0.09		1.6	0.04
1	597.065	1.397	0.956		1.43	0.01
1	443.4	1.4	0.06		2.6	0.2
1	396.03	1.4	0.257		22	0.2
1	647.3	1.4	0.3		4	-0.24
1	522.3	1.4	0.19		6.1	-0.27
4	580.7	1.41	0.36	87	1.57	0.36
1	623.8	1.42	0.13		0.87	-0.16
6	604.67	1.427	0.263		0.0732	0.08
2	649	1.44	0.33		1.42	-0.306
2	379.63	1.45	0.15		21.42	-1
1	628.96	1.46	0.1		6.47	-0.27
1	689	1.48	0.074		1.5	-0.46
2	577.9	1.48	0.078		0.96	0.21
1	653.22	1.4877	0.41		9.316	0.12
4	643.25	1.497	0.128		1.08	0.263
2	626.5	1.51	0.3567		3.67	0.3
1	507	1.51	0.157		1.2	0.05
1	521	1.52	0.291		1.8	0.28
1	788	1.52	0.41		0.132	-0.07
1	516.22	1.54	0.08		10.5	0.04
1	730.6	1.596	0.102		2.45	-0.15
1	672.1	1.6	0.14		11.1	-0.25
2	551.4	1.6	0.15		1.96	0.27
2	600.1	1.6	0.03		2.51	-0.26
1		1.6			0.47	
2	613.8	1.601	0.04		1.85	-0.15
1		1.61			0.07362	
1	760	1.613			23.7	
1	589.64	1.64	0.02		2.3	0.07
1	937.7	1.65	0.23		1.24	-0.08
1	562.1	1.65	0.1		2.9	0.2
1	828	1.65	0.052		0.804	-0.284
1	705	1.65	0.066		1.3	-0.31
2	641	1.6697	0.02		1.76	0.15
1	857.5	1.67	0.2		1.6	-0.09
1		1.67			2.8	
1	610	1.68	0.229		2.2	0.14
2	675.47	1.68	0.184	88	7.3	0.176
1	798.5	1.681	0.681		1.68	0.038
1	696.3	1.7	0		10.7	0.26
1		1.7			4.6	
1	1170	1.7	0		3.2	
1	605.2	1.7	0.08		7.8	-0.29
3	885.5	1.71	0.125		0.652	-0.44
1		1.72			0.27	
2	921.538	1.74	0.159	55.95	3.789	
1		1.75			0.56	
2	872.2	1.752	0.494		4	0.33
3	962	1.76	0.28		0.64	0.33
1	851.8	1.76	0.4		6.1	-0.18
1	670	1.78	0.054		2.1	0.18
1	956	1.78	0.26		0.37	-0.53
1	912	1.8	0.117		1.8	-0.06
1	780.3	1.81	0.08		1.47	0.4
4	1051.1	1.812	0.323	45	6.7	0.23
1	825.9	1.82	0.03		4.51	0.07
1	1982	1.82		52	2.56	
1	871	1.83	0.08		1.56	0.05
1	471.6	1.85	0.27		14	
1	842.2	1.88	0.22		0.74	-0.12
3	952	1.89	0.173		0.57	0.26
4	1071.23228	1.89	0.062	89.976		-0.03
1		1.89			0.88	
1	745.7	1.9	0.4		5.3	-0.26
1	792.6	1.9	0.19		1.4	
2	530.32	1.9	0.1256		24	
1	772	1.92	0.12		2.7	-0.04
1	963.6	1.92	0.778		1.79	0.29
2	1008	1.922	0.133		6.56	0.1
1	796	1.93	0.22		2.46	0.21
1	711	1.93	0.4		6.54	-0.21
1	712.13	1.93	0.2		7.32	0.69
1	594.9	1.93	0.151		7.6	
1	1001.7	1.94	0.526		6.86	-0.16
2	825	1.95	0.181		0.895	-0.15
1	1143	1.97	0.2		6.8	-0.36
1	974	1.98	0.34		5.61	
1	1046.2	1.98	0.193		3.48	0.22
1	1129	2	0.85		3.5	0.04
1	818.8	2	0.04		2.6	0.08
1		2			1.5	
2	621.99	2.01	0.18		12.47	-1
1	989.2	2.015	0.15		0.94	0
1	778.1	2.03	0.211		5.9	0.3
2	931	2.03	0.12		5.13	0.01
1	951	2.03	0.45		4.5	
1	986	2.05	0.47		0.75	0.05
1	903.3	2.05	0.049		1.85	
1	1038.1	2.07	0.18		1.9	-0.24
1	1035.7	2.07	0.22		0.79	
1	1049	2.07	0.27		0.79	0.14
2	886	2.071	0.15		1.15	0.15
2	883	2.08	0.29		0.86	-0.03
1	883	2.09	0.163		2.2	0.25
4	1069.8	2.09	0.074		1.18	0.35
3	1078	2.1	0.032		2.53	0
1	691.9	2.1	0.117		3	0
1	714.3	2.1	0.21		10.6	
1	1145	2.1	0.11		0.67	0.3
1	875.5	2.1	0.08		9.9	-0.09
1	822.3	2.1	0.07		2.4	0.2
1		2.1			0.06607	
1	1114	2.11	0.167		0.95	-0.262
2	1155.7	2.112	0.27		0.73	
2	1201.1	2.115	0.126		0.33855	0.16
1	1075.2	2.131	0.099		6.21	0.17
1	835.477	2.14	0.462		11.09	0.19
1	868	2.14	0.365		1.4	0.14
1	995.4	2.148	0.637		4.77	0.37
1	1116	2.15	0.81		1.16	0.06
3	1002	2.16	0.2		5.61	0.2
1	874.774	2.18	0.125		2.21	-0.13
1	1103	2.18	0.03		3.07	0.29
1	1260	2.198	0.256		3.06	0.03
1	1179	2.2	0.12		1.11	0.39
1	1120	2.23	0.715		6.11	0.315
2	916	2.24	0.13		1.75	0.27
2	1178.4	2.25	0.01		2.1	-0.08
1	1667	2.28	0.05		0.53	-0.48
1	1189.1	2.28	0.464		5.97	0.27
1	1362.3	2.28	0.459		2.4	-0.24
1	1275	2.3	0.82		1.11	-0.11
2	1788.5	2.3			0.73	
1	1173	2.306	0.123		1.61	0.29
1	1159.2	2.315	0.778		1.373	0.29
1	1845	2.32	0.05		0.91	
1	1256	2.32	0.29		1.82	0.21
1	1043	2.335	0.11		2.1	0.11
1	1244	2.35	0.41		0.38	0.56
1	1293	2.353	0.501		4.954	-0.04
1	1125.7	2.36	0.1		9.76	-0.13
1	1333	2.37	0.48		2.58	0.22
1	1319	2.38	0.4		13	-0.135
1	677.8	2.38	0.19		19.8	-0.12
2	1276	2.39	0.21		3.71	-0.27
2	1353.6	2.395	0.249		0.35061	0.23
1	1290	2.4	0.54		7.8	0.19
1	1214	2.4	0.44		1.5	0.34
1		2.4			0.16	
1	2288	2.41	0.21		0.82	0.3
2	1314	2.42	0.12		2.29	0.21
2	1000	2.42	0.5		2.4	-0.01
2	1818	2.44	0.2		0.93	-0.24
1	1027	2.45	0.52		0.85	0.29
1	1313	2.45	0.15		0.68	0.06
1	952.7	2.5	0.206		5.3	-0.06
3	1276.46	2.51329	0.2987		4.132	
1	1523	2.54	0.4		2.6	0.17
1	1378	2.54	0.228		2.9	0.229
2	1383.4	2.55	0.267	90	2.44	0.37
1	1058.8	2.55	0.61		20	0.29
1	1733	2.56	0.37		0.266	-0.19
1	1311	2.56	0.07		1.26	0.244
1	2557	2.59			0.25171	
1	993.3	2.6	0.08		10.3	-0.052
1	10037.5	2.6			10.5	
1	3285	2.6			0.017	
1	1531	2.611	0.482		6.92	-0.07
1	1544	2.62	0.22		1.49	
2	1624	2.659	0.239		0.99	0.19
1	1684	2.69	0.18		0.47	0.13
1		2.7			0.11012	
2	1627.5	2.708	0.37		4.21	0.29
1	1270	2.72	0.17		3.6	0.04
1		2.72			0.53	
1	1107.5923	2.7205	0.0581	90.097	1.51968	-0.14
1	1773.4	2.77	0.369		4.64	0.43
1	1299	2.77	0.09		1.9	0.23
