pl_pnum	pl_orbper	pl_orbsmax	pl_orbeccen	pl_orbincl	pl_bmassj	st_metfe
1	1561	2.772	0.266		7.71	0.33
1	1606.3	2.8	0.259		8.52	0.3
1	1560.2	2.8	0.16		5.5	-0.15
2	1916.25	2.8	0.05		7.7	
1	1261.94	2.8	0.044	60	2	0.15
3	1862	2.807	0.16		0.696	-0.44
1	1084.5	2.81	0.13		6	0.16
2	1708	2.8145	0.031		1.812	0.36
2	1749.83	2.8373	0.2113		17.193	0.04
1	1695	2.84	0.15		0.92	0.05
1	1475	2.86	0.7		7	
1	1840	2.9	0.7		1.6	0.25
3	2172	3	0.48		0.54	0.33
1	1845	3.02	0.08		0.95	-0.11
1	1634	3.02	0.723		14.2	
1	1928	3.03	0.53		5.1	0.19
1	1770	3.067	0.074		1.103	0.232
6	2247	3.11	0.06		0.34	0.11
1		3.11			0.51	
1	1966.1	3.13	0.59		1.34	
2	1945	3.16	0.041		0.622	0.122
2	2024.1	3.167	0.0946		4.28	0.18
1	1951	3.17	0.638		18.15	0.32
1	1877	3.18	0.154		19.2	0.17
1	1973	3.18	0.465		2.82	0.31
1	2093.3	3.2	0.4		1	-0.04
1	2774	3.2			0.033	
1	2068	3.23	0.034		1.97	0.164
1	2208	3.25	0.12		1.45	-0.12
1	2157	3.27	0.241		1.78	
1		3.3			4.1	
1		3.3			0.06	
1	2209	3.36	0.16		1.06	0
1	2151	3.38	0.6405		10.27	0.048
6	2205	3.381	0.095		0.2066	0.08
1	2502	3.39	0.702	30.1	1.55	-0.13
1	1455	3.4	0.533		7.8	-0.1
1	2372	3.41	0.07		0.7	0.11
1	2443	3.43	0.08		2.54	-0.11
2	2883.5	3.43	0.19		2.3	
1		3.45			2.73	
1		3.5			0.04436	
2	2111	3.52	0.098		3.48	0.21
2	3657	3.56	0.08		0.68	-0.3
1	2496	3.56	0.1		1.56	-0.06
2	2524.4	3.58	0.184		8.08	0.33
3	2391	3.6	0.098		0.54	0
2	2102	3.6	0.33		4.04	0.21
1	2754	3.6	0.53		1.78	
1		3.6			3.8	
2	2140.2	3.712	0.341		13.38	0.51
1	2840	3.73	0.8369		16.35	0.22
1	2597	3.79	0.144		1.88	0.266
2	2720	3.814	0.013		3.366	0.336
2	2131.8	3.82	0.17		5.98	0
2	2473	3.85	0.432		8.06	0.11
1	2482.7	3.86	0.23		1.71	
2	2374	3.86	0.76		4.85	0.25
1	1630	3.9	0.13		4.1	
1	2899	3.98	0.52		2.18	0.16
2		4			0.145	
2	2915	4.01	0.313		1.56	0.25
1		4.14			0.09439	
1	3342	4.19	0.044		0.947	
1	2590	4.2	0.35		1.6	-0.19
3	3008	4.2	0.28		7.2	0.23
1	2890	4.3	0.402		11	0.08
1	2082	4.3	0.66		4.5	0.09
1		4.3			11.6	
1		4.3			2.6	
2	3070	4.35	0.239		3.57	0.3
1		4.4			3.09	
1	3117	4.43	0.4		1.53	0.01
2	3568	4.49	0.49		0.42	-0.306
1	4100	4.5	0.37		2.3	0
2	4927.5	4.5	0.15	64	0.27	
1	3630	4.59	0.572		9.61	0.03
1	2730	4.6	0.053		2.28	
2	2732	4.6	0.23		2.37	0.01
1	3658	4.74	0.22		3.15	-0.02
2		4.8			0.86	
2	3810	4.89	0.252		1.99	0.16
1	2556.5	4.91	0.59		11.1	0.15
1	3668	4.92	0.04		4.01	0.206
1	3724.7	4.94	0.51		1.45	
4	5000	5	0.26		0.66	0.35
1	3638	5.02	0.66		6.9	0.18
1	3999	5.1	0.16		1.9	-0.11
1	4218	5.15	0.02		1.88	0.03
1	3827	5.16	0.25		0.48	0.18
1	4375	5.2	0.06		4.6	0.41
4	4205.8	5.235	0.0985		1.814	0.263
2	4323	5.28	0		9.45	
1	4343.5	5.3	0	17.6	4.2	
2	4270	5.32	0.517		2.6	0.37
2	5573.55	5.35	0.08		7.33	
2	3452	5.36	0.06		2.58	-0.2
1		5.4			4.1	
1	5144	5.42	0.734		3.53	-0.09
3	5174	5.448	0.389		5.415	0.3
1	4885	5.5	0.57		3.1	-0.48
2	4850	5.5	0.71		7.79	0.18
5	4825	5.503	0.019	90	3.878	0.31
2	5584	5.6	0.39		3.4	0
1	4951	5.6	0.85		6.8	0.02
2	5000	5.8	0.12		0.82	0.28
2	5840	5.9	0.04		6.3	
2	4791	5.96	0.8115		15.1	0.19
2	3186	6.1	0.165		27	
2	5769	6.15	0.61		2.5	-0.281
1	5501	6.22	0.77		10.39	-0.13
4	7337	6.6			6.8	0.23
1	5894	6.7	0.38		2.71	-0.01
2	6005	6.8	0.21		5.3	0.09
2	6700	6.95	0.24		2.17	0.453
2	9017.76	7.7	0.14		15.04	0.1
1		8			22	
1	10220	8.19	0.39		6.05	
1		8.3			3.7	
1	7665	9.1	0.08	88.9		
2	11613	9.89	0.22		7.6	0.33
1		10.2			8.4	
3	14002	11.6	0.16		1.64	0
1		13.2			2	-0.027
4	18000	14.5				
2		14.7		50		
1		15			7.5	
1		18			0.18	
2		18.6		50		
1	17337.5	20.25	0.715		9	
1		20.3			30	0.02
1		23			2.5	
4	37000	24			10	
4	69000	38			10	
1		43.5			4	0.28
1		46			4	
1		52			24.5	
1		53				
1		55			13.616	-0.36
1		55.7			5	
4	170000	68			7	
1		92			9	
1		100			20	
1		102			11.2	
1		156			13.9	
1		157			9	
1	555530	160	0.87	55		
1		210			12.569	
1		210			16	
1		230			12.5	
1	7300000	243			14	
1		260			13.5	
1		320			16	
1		330			8	
1		330			11	
1		440			17	
1		487.1			24.09	
1		650			11	
1		670			14	
1		740			23	
1		773			21.9987	
1		800			16	
1		1168			6.28536	
1		2000			11.3	0.1
1		2500			7.5	
1	7336.5		0.26	46.2	20.95	
1	1.5089557		0	85.1	1.03	-0.3
1	4.2568		0	85.9	21.66	
1	21.169619		0.18	89.5		0.14
2	0.571308		0	80.2		0.025
2	13.341245		0	87.2		0.025
4	3.6005		0.262		0.014	0.23
4	35.39		0.125		0.025	0.23
2	2.91625		0.0133	83.4	0.851	0.41
2	446.27		0.6616		14.28	0.41
1	4.113775		0		0.45	0.05
1	2.8758911			84.55	0.368	0.36
1	359.9		0.166		4.6	0.22
1	29.01		0.11		0.02825	-0.62
1	2.2185752					-0.03
1	3.52474859			86.929		
1	6.0881		0.086		0.917	0.13
1	963		0.74		2.54	-0.09
1	1.3283		0.081		18.37	
5	15.5712			88.4		-0.11
5	31.6978			89.58		-0.11
5	156					-0.11
5	131					-0.11
5	324					-0.11
1	19.3044		0.31		0.08495	-0.07
1	1.673916		0.24	85.1		0.14
1	14.677286		0.1	89.4		0.14
1	9.915615		0.1	89		0.14
1	1.97419		0.18	88		0.14
1	3.484552		0.27	88.3		0.15
1	5.424865		0	89.1	3.7	
1	8.199796		0.14	88.7	1.9	0.29
1	8.4061				1.1	0.42
3	0.2197					
3	0.32528					
3	0.81161					
1	854.083			89.861		-0.04
1	1322.3			89.973		-0.42
2	440.7813			89.904		-0.38
1	1320.1			89.799		-0.5
1	840		0.15		11.8	-0.02
2	31.8099			89.3		-0.16
2	75.2			89.701		-0.16
1	572.3847			89.768		-0.28
2	10.95416		0.05593	89.055	0.027	0.2
2	45.294301		0	89.59	0.054	-0.15
3	6.88705				0.023	0.02
3	12.8159					0.02
3	35.3331					0.02
1	120.0181272					0.35
1	14.30511983					-0.03
1	4.33642933					0.04
1	3.55485691					0.01
1	5.28789787					-0.04
1	6.49801525					0.02
1	19.76172042					-0.4
1	5.18500207					0.03
1	12.43931193					-0.01
1	11.35011917					-0.12
1	34.2685705					-0.01
1	5.75322197					0.08
1	5.50860439					0.05
1	18.93054959					0.04
1	16.57110363					-0.06
1	16.00494214					0.06
2	1.95452434					-0.03
2	105.6551369					-0.03
1	7.23400469					0.04
1	49.1013514					-0.05
1	1.41122985					0.01
5	5.28696					0.18
5	7.07142					0.18
5	10.3117				0.012	0.18
5	16.1457				0.028	0.18
5	27.4536					0.18
1	96.9151496					0
1	13.47469571					-0.05
1	10.99469878					0.06
1	62.1387714					0.05
1	66.4162133					-0.1
1	37.3229493					-0.03
1	36.5156053					-0.02
1	1.9078052					-0.06
1	2.51462432					-0.09
1	4.41769648					0.01
2	15.9654				0.031	0.07
2	179.612				0.114	0.07
1	19.32952416					-0.01
1	1.22621732					0.03
1	3.29011795					0.16
1	7.56052806					0.06
1	12.12400943					-0.06
1	2.71407755					-0.03
1	122.8808058					0.04
1	1.06378867					-0.03
1	148.4603382					-0.04
1	0.93488424					0.01
1	201.1214					0.01
1	24.7576421					0.01
1	10.13202575					-0.1
1	38.5053398					-0.11
1	6.77408868					0.04
1	26.41045478					-0.03
1	14.37508035					0
2	56.1886887					0.29
2	3.18897601					0.29
1	6.92101021					0.01
1	3.27346074					-0.33
2	7.1262				0.01447	-0.19
2	15.3787546					0.03
2	21.1284569					0.03
1	25.96200249					0.04
1	34.8538276					0
1	2.41435165					0.1
1	4.30655689					0.09
1	2.29503623					-0.02
1	27.495606					0.02
1	14.08827448					0.01
1	110.96546					-0.06
1	3.76419105					-0.15
4	6.16486					-0.12
4	13.5708				0.033	-0.12
4	23.9802					-0.12
4	43.8445				0.035	-0.12
1	46.8779367					-0.03
1	2.75798267					-0.03
1	9.30412078					0.11
1	14.07971466					0.09
1	16.54080322					0
2	3.60930891					-0.01
2	2.37030743					-0.01
1	1.93155984					-0.03
1	0.76212926					0.03
1	16.92344113					0.03
1	23.8990296					0.04
1	6.2216147					0.03
1	6.1799844					0.01
1	1.5690665					0.07
2	8.67888593					0
2	4.02582254					0
1	5.94566534					-0.06
1	1.52372816					-0.17
1	6.14727918					-0.01
1	34.3511874					0.03
1	3.00725242					-0.01
1	13.24503188					0.21
1	77.2548396					0.09
1	3.85691855					0.01
1	1.5432066					-0.06
1	33.4177993					-0.02
1	2.05333679					-0.02
1	219.3217528					0.08
2	18.78425728					0.06
2	161.5163345					0.06
1	0.69384285					0.01
1	23.12748644					0.05
1	5.13248562					-0.09
2	6.48163					-0.08
2	21.2227					-0.08
1	198.680179					-0.04
1	1.43474156					0
1	58.6017925					-0.09
2	25.0824626					-0.01
2	89.722292					-0.01
1	78.1000231					0.06
1	4.27103091					-0.09
1	2.89221751					-0.1
1	187.747029					-0.11
1	2.54307286					-0.02
1	2.16845259					-0.02
1	6.42200058					0.05
1	81.3151059					-0.04
1	51.3285623					-0.08
1	19.79191978					-0.01
1	5.03728015					0.13
1	4.42157218					0.28
1	1.25275217					0
1	0.57103852					0.01
1	4.51005748					-0.09
1	37.6467384					0.04
1	9.69312032					-0.16
1	8.79617863					0.02
1	14.36267939					0.04
1	42.3004954					0.18
1	14.97435694					-0.08
1	23.5540725					-0.51
1	41.6977827					0.01
1	4.79028459					0.03
1	38.6715075					0
1	8.3265153					0.03
1	2.94902905					-0.04
1	13.15141081					0.12
1	42.1917357					-0.03
1	4.33946454					0.05
1	2.85234897					-0.59
1	17.6700642					-0.09
1	108.593329					-0.26
1	5.12330347					0.04
1	61.6178167					0.04
2	24.3397804					-0.04
2	76.5369586					-0.04
2	4.754				0.037	0.05
2	8.92507					0.05
1	5.45298175					-0.06
1	3.53232449					0.05
1	62.8916228					-0.01
1	11.55562343					-0.02
1	17.13263989					-0.1
1	76.957857					0.02
1	2.36172433					0.03
1	23.9210791					0.05
1	3.17060005					0.04
1	0.81316672					0.05
3	8.041				0.009	-0.003
3	11.776				0.012	-0.003
1	24.0862707					-0.08
1	2.34451194					0.04
1	18.3027248					0.02
2	2.88890485					-0.06
2	210.630591					-0.06
1	17.14647302					-0.03
1	3.97076766					-0.13
1	2.3522658					-0.06
1	10.62784997					0.11
1	1.10446351					-0.02
1	3.73089898					0.02
1	2.78786839					0.01
1	65.6478424					-0.11
1	1.64680191					-0.25
1	1.75583533					0.03
2	5.1856142					0.04
2	8.45808312					0.04
1	33.469743					0.04
1	11.89520511					0.02
1	4.45743164					0.05
1	13.5396293					0.18
1	22.70816791					0.04
1	7.97034958					0.01
1	10.71252541					-0.35
1	32.5637069					-0.03
1	6.11786898					0.02
1	3.97599768					-0.03
1	9.478522					0.05
1	33.2406882					-0.02
1	1.00393374					-0.05
1	55.8226539					0.13
1	6.11009134					0.26
1	9.98969327					-0.09
1	1.44259224					-0.01
1	26.0204423					-0.04
1	0.7698536					0
1	6.89225223					-0.04
1	37.94563					-0.04
1	24.1738579					-0.01
1	106.247547					0.02
1	31.80634					-0.05
1	2.68505749					-0.03
1	16.8601286					0
1	4.89337519					0.03
1	11.17394617					0.01
1	28.5057189					0.04
1	53.5991044					-0.04
1	104.3518976					-0.04
1	16.07677615					0
1	18.87064068					-0.01
1	17.1369543					0
1	3.78858982					0.08
1	10.45843441					-0.02
1	5.60014851					-0.08
1	25.2034787					-0.16
1	2.83265213					0.12
1	16.22371307					0
1	8.49642241					-0.25
1	66.1849031					0
1	2.03231845					0.06
1	7.6847716					0.03
1	15.0447198					-0.27
1	1.11854972					0.04
1	15.18725932					0.03
1	28.6851324					0.06
1	0.58800076					0.01
1	85.7350285					0.06
1	1.07839035					-0.04
1	1.21699766					0.07
1	13.68237119					0.05
1	11.08507637					-0.03
1	25.369116					0.12
1	8.07124073					0.04
1	11.01816836					-0.08
1	12.94130146					0.03
1	5.34982412					0.13
1	18.82634264					0.05
1	4.76703963					0.01
1	4.37034536					0.03
1	2.03232507					0.07
1	22.9221266					-0.02
1	16.10467749					0.05
5	56.268				0.113	-0.202
1	7.42693741					-0.04
1	12.00096042					0.09
1	1.91694425					-0.04
1	16.301259					0.04
1	13.32351601					0.14
1	7.01075434					0.01
1	17.2923453					-0.08
1	94.2887577					-0.04
1	0.57736958					-0.18
1	86.828989					-0.06
1	9.95661537					0.01
1	10.41725184					0.06
1	26.7839183					0.06
1	45.1263042					0.02
1	11.94014029					0.01
1	4.16055856					0.01
1	31.0571618					-0.09
1	84.5733226					0.12
1	4.14787559					0.05
1	5.19104016					0.22
1	4.8663815					0.04
1	18.5525701					-0.09
1	13.62798432					-0.05
1	16.8320729					0.01
1	3.70428172					0.05
2	4.35409304					-0.01
2	2.93658468					-0.01
1	11.32271513					-0.03
1	13.71220213					-0.05
1	7.46725407					0.24
1	24.3347127					0.06
1	2.60754383					0.04
1	45.0904643					-0.04
1	15.0540329					0.03
1	68.8861915					-0.14
3	9.99113313					-0.1
3	3.60084276					-0.1
3	5.72717226					-0.1
1	36.2919336					0.02
1	12.4127754					0.05
1	2.66831376					-0.09
1	0.98494017					-0.07
1	0.66308526					-0.07
1	19.1187753					0.01
1	48.4308991					0.03
1	8.67900242					-0.02
1	4.55139967					-0.03
1	0.96852602					-0.02
1	6.49441289					-0.1
1	28.474748					-0.07
1	13.0313945					0.07
1	40.9903986					0.05
1	37.3331536					0.07
1	6.03356196					-0.02
1	3.0255955					-0.01
1	51.1309704					0.06
1	28.625653					0.03
1	6.98152703					0.11
1	3.65691115					0.04
1	12.5720095					-0.02
1	40.8365012					-0.01
1	3.23941344					0.02
1	23.4774101					0.06
2	15.09				0.097	-0.048
2	22.804				0.105	-0.048
1	66.5579057					0.04
1	3.11602791					-0.04
1	2.13194651					0.01
1	12.9460978					0.04
1	0.66407381					0.03
1	14.7967458					0.16
1	11.25402929					0.03
1	11.47685909					-0.05
1	2.76122421					0.14
1	7.99019627					0.02
1	4.69500134					-0.02
1	8.63043276					-0.04
1	3.27646405					0.08
1	5.57654784					0
1	115.6862258					-0.03
1	3.81371974					0.04
1	8.3839865					-0.04
1	1.68189002					-0.04
1	7.12811928					0.13
1	19.9400874					-0.01
1	22.2419092					0.05
1	9.08237046					0.01
1	8.83922659					0.04
1	7.56127224					0.04
1	16.1288853					-0.05
1	13.5630972					0.01
1	16.29595382					0
1	18.01621096					0.06
1	2.10433812					-0.13
1	28.8432647					-0.03
2	16.092				0.051	0.12
2	25.5169				0.026	0.12
1	0.67933627					-0.07
2	11.1726994					0.09
2	2.53573424					0.09
1	5.44832529					-0.02
1	3.83309118					0
1	5.42474928					-0.22
1	0.84338011					0.07
1	87.9732136					0.03
1	0.56887443					-0.01
1	213.257663					-0.01
1	2.88676265					0.44
4	110.2869374					-0.053
1	0.86838653					0.1
2	11.12830484					-0.45
2	2.22649109					-0.45
1	0.96286738					-0.07
1	0.92990668					0.02
1	4.11584468					0.05
1	33.8786838					0.01
1	42.3514267					0.02
1	14.88801098					-0.03
1	4.52158888					0
1	9.33646594					0.02
1	10.10769068					0.08
1	0.78916165					0.05
1	11.87456832					0
1	109.6471842					-0.04
1	15.64591713					-0.03
1	6.26406846					-0.07
2	23.198681					0.05
2	5.77721211					0.05
1	24.4002549					-0.09
1	0.93511806					0
1	1.34155513					0.01
1	0.66502692					0.07
1	132.9968322					0.19
1	2.21571036					0.03
1	3.35183158					-0.16
1	4.7683049					0.06
1	44.6169557					0.04
1	3.40165668					0.04
1	14.00947528					-0.11
1	27.5722742					-0.01
1	2.12823928					0.03
2	4.4968604					-0.06
2	1.76678906					-0.06
1	0.91614077					-0.03
1	1.87788275					0
1	24.7543966					-0.06
1	76.613377					0.03
1	1.28958811					-0.04
1	0.63400294					-0.02
1	3.0091324					-0.06
1	7.06317341					-0.08
1	59.4970952					0.11
1	40.5286413					0.06
1	3.57554956					0
1	136.205626					0.06
1	2.94194094					-0.09
1	13.32196237					0.04
2	7.69993485					0.03
2	4.77468005					0.03
1	2.16457097					-0.02
1	1.57409027					-0.06
1	0.67564949					0.1
1	25.873148					0
2	20.2641684					0.05
2	7.44142113					0.05
2	3.4462039					-0.07
2	2.00541269					-0.07
1	1.31155557					0.05
1	1.29123275					0.03
1	10.65276707					-0.13
1	3.3004192					0.09
1	5.30880656					0.07
1	0.74092842					0.05
1	11.95398936					0.03
1	0.88184115					-0.04
3	10.3126				0.00021	-0.28
3	13.7813				0.0062	-0.28
3	23.0881				0.00201	-0.28
1	10.3108245					0.1
1	25.3842686					-0.1
1	16.3583055					0.3
1	13.9093583					0.03
1	15.36262753					-0.06
1	2.88879862					0.41
1	6.73972381					0.11
1	2.27952666					0.02
4	12.2854603					0.02
4	5.53608151					0.02
4	20.9568158					0.02
4	37.6327084					0.02
1	99.2530951					-0.14
1	6.48021673					-0.01
1	54.4092333					0.04
1	15.1410397					-0.11
1	2.44357812					-0.09
1	3.93766373					0.06
1	3.78470649					0.12
1	18.2206421					0.04
1	47.449955					0
2	2.78815679					0.01
2	4.13827595					0.01
1	1.63865306					-0.03
1	6.790123		0.035	90	8.4	0.12
1	9.06689421					0.04
1	11.20066445					0.04
1	2.03387914					0.03
1	5.19492202					0.03
1	15.9314739					-0.09
1	28.2274184					0.03
1	11.62905828					0.04
1	20.0711504					0.05
1	2.99793191					0
1	0.76486493					-0.03
1	60.866168					0.01
1	86.1150888					-0.04
1	3.6146051					0.04
1	13.1829642					-0.05
1	3.51576315					-0.02
1	0.63642408					0.12
1	1.49514952					0.03
1	20.3505213					0.02
1	22.4764425					0
1	42.5215895					0.04
1	6.69960006					-0.1
1	6.9131112					0.05
1	18.6051942					0
1	23.955378					-0.02
1	29.6091744					0.01
1	14.4541302					-0.03
1	14.2563227					0.03
1	0.96897238					0.06
1	10.67607169					0.35
1	4.48487493					0.04
1	2.46050993					-0.03
1	5.86601526					0.07
1	23.9109011					0.02
1	4.13592271					0.07
1	8.05333618					0.19
1	4.45343281					-0.03
1	9.705716					-0.01
1	10.9295461					-0.02
1	2.31942009					0.2
1	8.07392849					-0.03
1	39.859484					0.04
1	39.4419839					0.01
1	81.4162941					0.26
1	2.41811321					0
1	33.42035034					0.06
1	10.60052251					-0.03
1	0.68996783					0.11
1	56.6747285					-0.03
1	12.27065865					-0.16
1	13.2274528					0.04
2	22.951				0.117	-0.674
2	42.882				0.25	-0.674
1	54.5094166					-0.02
1	35.622233					0.01
1	42.913751					0.14
1	47.1611696					0.01
1	47.0319479					-0.02
1	49.276764					-0.02
1	18.1373829					-0.09
1	51.1110243					-0.05
1	47.9872764					0.02
1	62.8691611					0.01
1	29.9633247					-0.02
1	29.3494775					-0.04
1	65.6488341					0.06
1	25.15864					0
2	31.7785901					0.03
2	5.32786292					0.03
1	31.8277111					-0.06
1	31.1750448					-0.07
1	47.0569043					-0.07
2	8.23984869					0.03
2	3.54553021					0.03
1	21.8635301					0.02
1	16.2950903					-0.01
1	3.63899398					-0.03
1	38.1312831					0.03
1	14.4273551					-0.01
1	36.4333452					0.04
1	82.177374					0.03
1	10.35863224					0.06
1	11.55530021					-0.06
1	26.0840594					0.03
1	14.53261362					-0.02
3	51.84688575					0.143
1	22.12679948					0.07
1	5.94220998					0.04
1	12.25383217					-0.04
1	9.5085156					0.04
1	30.4549136					-0.17
1	19.9157725					0.02
1	54.6495759					0.06
1	7.31946363					0.04
1	39.8189932					0.06
1	82.294751					-0.13
1	92.4362973					-0.08
1	16.5861762					0.06
1	16.75255007					0.06
1	15.0217983					0.06
1	91.080482					0.01
1	85.273256					0.06
1	64.6588017					0.05
1	8.74199772					0.01
1	48.051405					-0.01
1	44.2008					-0.01
1	15.0330105					-0.05
1	14.5564533					0.04
1	41.7083629					0.05
1	96.16987					-0.19
1	82.304003					-0.17
1	30.8609366					-0.18
1	14.0329154					-0.05
1	16.0506213					-0.03
1	20.7056504					0.01
1	25.4338197					0.03
1	84.703921					0.04
1	23.2382792					0.14
1	20.35972599					0.2
1	160.88465087					0.14
1	217.8317626					0.14
1	214.3114164					0.07
1	7.25931979					0.03
1	5.54608367					0.01
1	5.11177904					0.06
1	240.7989397					-0.07
1	0.65355357					0.04
1	47.14840805					-0.05
1	1.84788917					-0.07
1	0.93875077					0
1	70.9674603					0.04
1	2.41660118					0.27
1	3.908632					-0.01
1	160.129918					0.07
1	1.79111021					0.03
1	5.33905686					-0.03
2	2.5904434					0.03
2	5.3227406					0.03
1	1.13854338					-0.03
1	1.09366356					-0.1
1	308.5471					0.03
1	5.71668872					-0.01
1	138.9442					0
1	364.758031					0.05
1	1.4444538					-0.08
1	175.138819					0.02
1	133.3036741					-0.01
5	20.54981883					-0.391
5	3.93276465					-0.391
5	9.91935684					-0.391
1	125.4131177					0.1
1	8.40691199					-0.04
4	3.95116882					0.06
4	2.89223021					0.06
4	5.99273738					0.06
4	5.10115756					0.06
1	6.96710269					0.07
1	168.811174					0.02
1	163.692349					-0.06
1	19.5974971					0.01
1	0.69297968					0.04
1	124.828679					0.05
