pl_pnum	pl_orbper	pl_orbsmax	pl_orbeccen	pl_orbincl	pl_bmassj	st_metfe
1	214.886545					0.02
1	225.582809					0.01
1	24.4973698					0.01
1	184.771853					-0.07
1	4.24261881					-0.09
1	198.088774					-0.1
1	8.10501635					0.03
1	8.82713457					0.08
1	3.74032496					0.02
1	3.50470358					0
1	0.97191543					-0.04
1	3.03195744					0.04
1	1.00520701					0.04
1	64.2737752					0.11
1	3.43276598					0.02
1	18.0540381					0.03
1	1.53818844					-0.16
1	0.53991524					-0.07
1	153.979578					-0.03
1	20.925392					0.09
1	5.79180156					0.06
3	7.02573474					-0.108
1	26.548955					-0.04
1	3.38555488					0.04
1	5.49548621					0.08
1	2.6157554					0.02
1	6.9424334					0.08
1	2.55314213					-0.07
1	6.98471973					0.05
1	6.30560247					0
1	1.45088691					-0.13
1	0.84990789					0.11
1	56.6449279					0.12
1	6.28385491					0.07
1	4.83817712					0.48
1	9.32807355					-0.07
1	13.3997099					0
1	3.5827463					0.08
1	15.6049212					0.06
1	9.4060467					0.07
1	7.84931739					-0.14
1	0.99166527					0.08
1	7.61760804					0.03
1	8.18504949					0.01
1	3.05710069					0.04
1	174.509835					0.02
1	2.71603809					0.03
1	4.56380468					-0.02
1	66.373379					-0.11
1	2.94654179					0.02
1	4.34195123					0.04
1	122.363553					0.02
1	386.370548					0.07
1	2.20921951					0.05
1	11.17931605					0.02
1	2.27163926					0.07
1	0.68368426					0.02
1	85.7565495					-0.01
1	196.435224					0.01
1	13.6473676					0.05
1	16.4735686					-0.24
1	114.34219					0.1
1	8.70181574					0.1
1	5.1762429					0.01
1	3.91795101					0.03
1	1.5184299					0.01
1	3.9466141					-0.17
1	47.3126192					0.06
1	6.76284377					0.02
1	27.4785572					0.01
1	6.10826019					0.04
1	23.6225913					-0.07
1	101.951829					0.03
1	92.263714					0.03
1	10.8118737					0.04
1	4.36128348					0.04
1	3.29030452					0.06
1	287.378949					0.01
1	4.13962966					0.04
1	7.20283653					-0.1
1	76.378033					0.17
1	3.87595807					0.05
1	509.997402					-0.46
1	4.09513932					0.04
1	448.303558					0
1	186.404271					0.02
1	374.876239					0.02
1	469.63111					0.06
1	425.47785					0.03
1	6.10960324					0.07
1	259.33683					-0.01
1	9.878482					-0.03
1	7.5844126					0.1
2	19.672266					-0.02
2	32.657212					-0.02
2	12.2057513					-0.01
2	6.6513802					-0.01
1	5.34264507					-0.01
1	21.0907758					-0.1
1	16.1779561					0.04
1	4.48558383					0.04
1	1.53818001		0.01			-0.11
1	9.87863917		0.13			-0.16
3	1.55400393					-0.286
4	51.16579					0.072
2	36.855				0.006	-0.091
2	49.412				0.024	-0.091
3	9.28716		0.12		0.02643	-0.08
3	28.731		0.21		0.04122	-0.08
3	62.95		0.05		0.07079	-0.08
3	5.94504102					0.006
3	6.47027579					-0.153
3	1.31184443					-0.14
3	3.88689525					
3	124.5244647					0.194
4	7.38449		0.078	90	0.02328	
4	9.84564		0.15	90	0.01605	
4	14.78869		0.037	87.94	0.02517	
4	19.72567		0.051	88	0.0151	
5	23.654				0.534	0.143
5	50.447				0.042	0.143
4	3.21982106					-0.028
3	6.2385				0.0302	-0.04
3	12.7204				0.0774	-0.04
3	123				0.283	-0.04
3	1.04562266					0.212
4	12.28				0.01611	-0.13
4	17.2559				0.01951	-0.13
3	5.24972541					-0.951
3	31.884				0.052	0.012
3	48.648				0.051	0.012
2	17.324				0.275	-0.315
2	33.006				0.202	-0.315
3	35.736				0.155	-0.57
3	54.414				0.118	-0.57
4	24.806				0.192	-0.374
4	44.347				0.177	-0.374
2	10.3384				0.01419	-0.04
2	13.2884				0.01259	-0.04
4	1.49914695					0.523
3	5.487				0.033	-0.071
3	8.291				0.019	-0.071
2	10.4208				0.02341	0.19
2	13.0729				0.01145	0.19
2	34.921				0.09	0.09
2	71.312				0.124	0.09
4	9.341				0.027	-0.106
4	1.64422461					-0.053
3	17.849				0.019	-0.308
3	26.136				0.047	-0.308
3	142.544247					-0.134
4	13.3675				0.03146	-0.32
4	21.302				0.03776	-0.32
4	39.7922				0.03839	-0.32
4	51.196					-0.32
2	42.994				0.238	-0.129
2	88.505				0.056	-0.129
3	6.83437001					-0.046
3	184.256405					-0.297
3	13.61159129					-0.145
2	2.42629				0.02	0.18
2	4.62332				0.009	0.18
2	0.66931					0.33
2	3000				12.6	0.33
1	2.46502					-0.2
1	68.9584					0.08
2	7.83442788					0.23
2	4.7				0.011	
2	7.171				0.094	
2	4.176				0.377	
2	8.708					
2	6.319				0.183	
2	12.209					
2	12.331				0.035	
2	15.943					
1	86.67856		0.2	89.952	1.1	-0.05
2	406.2		0.498		2.43	-0.07
2	16.79713874					0.01
3	2.984151		0	89.74		0.27
3	4.871229		0	89.91		0.27
3	8.15275		0	89.61		0.27
3	1.565409		0	87.42		-0.3
3	3.036179		0	88.97		-0.3
3	5.148921		0	88.72		-0.3
2	12.58242		0.03			
2	33.6727		0.05			
3	28.454851		0.02			
3	15.413135		0.02			
3	7.51464		0.14			
2	523.9		0.0214		4.46	0.27
2	20.74028413					-0.28
2	220.1303357					-0.38
1	8.31378306					0.04
1	84.6879808					-0.06
1	8.98101683					-0.28
1	7.25696522					0.19
1	9.94067247					0.09
2	51.07926307					-0.01
2	3.70921385					-0.01
1	24.99324193					0.06
1	38.47875707					0.1
1	24.66919569					0.04
1	5.01423457					0.07
1	4.17625551					0.16
1	14.55731705					0.12
1	5.66067294					-0.01
1	3.10550819					0.21
1	14.00640607					0.04
1	11.11990653					-0.04
1	13.2217576					-0.03
1	12.49341307					-0.02
4	4.778				0.0124	0.17
4	9.67395				0.04597	0.17
4	42.8961				0.025	0.17
4	982				2.067	0.17
1	4.9195838					0.11
1	10.06082567					0.03
1	56.35418576					-0.13
1	30.229104					0.09
1	10.04556931					-0.1
1	3.2432598					0.04
1	30.36044667					-0.04
2	15.3587684					0
2	38.6519976					0
1	3.12082923					0.03
1	17.27629612					0
4	7.2037945				0.98	-0.151
4	10.9129343				0.72	-0.151
1	3.26869515					-0.02
1	4.22538451					0.37
1	11.72012266					0.07
1	3.00387658					0.11
1	8.02511821					0.02
1	3.41303622					-0.07
1	8.30864937					-0.03
1	3.57320367					0.24
1	9.61375356					-0.04
1	5.63252845					0
1	8.5083244					0.03
1	5.64067757					-0.03
1	4.28686431					0.05
1	7.25844721					0.09
1	9.54927542					-0.31
1	27.52197994					-0.19
1	6.8834055					0.09
1	3.56809693					0.06
1	25.30889748					0.18
1	41.74600392					0.01
1	19.55659418					-0.35
1	296.637865					0.01
1	34.43587975					0.22
1	28.86235584					-0.01
1	5.65179605					0.36
1	19.96371318					0.08
1	24.85462415					0.01
1	60.92832271					-0.06
1	8.51203588					-0.23
1	24.3078946					0.01
3	7.8773565				8.7	-0.289
3	16.3850021				10.41	-0.289
2	19.67416124					-0.03
2	5.21104261					-0.03
1	22.20813214					0.25
1	38.58422849					0.41
1	5.83598311					-0.03
2	7.97419807					0.02
2	1.88897906					0.02
1	18.68404933					0.11
1	5.45849832					0.34
1	13.28535633					0.03
1	19.78297415					0.02
2	1.98035766					-0.1
2	12.8345022					-0.1
3	18.6489525				18.41	
3	38.5583038				15.74	
1	39.30941904					-0.08
1	29.88485741					-0.03
1	12.92491623					0
1	28.51120525					0.01
1	15.95994513					0.01
1	4.90332155					0.13
1	1.8270823					0
1	3.24755522					0.23
1	81.73780699					-0.05
3	8.0109434				0.92	-0.036
3	12.0717249				0.37	-0.036
1	172.7049784					-0.1
1	5.08005848					0.07
1	13.14497566					0.02
1	13.89961966					-0.19
1	21.41616926					0.02
1	13.24934059					0.03
1	4.14702026					0.14
1	6.01038429					0.01
1	4.45419434					0
2	42.9495649					-0.03
2	117.040498					-0.03
5	27.9481449				1.49	-0.201
5	42.1516418				1.11	-0.201
1	8.60010411					-0.02
1	12.3764661					-0.09
1	5.26341577					0.01
2	4.03046804					0.21
2	328.2399546					0.21
1	1.90220856					0.14
1	16.21775407					0
1	11.72292176					0.03
1	3.70598955					0.02
1	29.00790538					-0.06
1	17.58752333					0.03
1	18.47764449					-0.39
2	58.3620495					0.02
2	5.35016198					0.02
1	18.00931444					-0.04
1	22.18432708					-0.08
1	3.75083228					-0.01
1	4.24374723					-0.02
1	18.42794624					-0.01
1	16.54297375					0
1	11.02347475					0.11
1	34.18890521					0.01
2	5.7293196				18.86	-0.045
2	11.6092567				6.95	-0.045
1	4.301662					0.06
1	4.79859939					0.01
1	17.20523483					-0.1
1	22.18329658					0.02
1	7.65880414					-0.01
1	9.37891944					0
1	29.91136794					0.09
1	25.69578251					-0.14
1	1.6168837					-0.03
1	9.66857723					0.13
3	10.2184954				1.39	-0.12
3	15.5741568				2.19	-0.12
1	8.22241966					-0.06
1	40.6069821					0.03
1	18.49235668					0.01
1	6.5100253					0.07
1	35.1810304					0.02
1	2.75235975					0.03
1	2.10472218					0
1	10.94027841					-0.05
1	4.22162536					0
1	16.54964934					0.01
2	11.8681707				2.05	-0.253
2	17.9801235				1.37	-0.253
1	5.85296257					0.07
1	81.1694299					0.01
1	2.82019241					-0.03
1	21.21708973					0.04
1	13.64618192					-0.03
1	25.30292332					0.08
1	21.30022655					0.03
1	13.02365861					-0.01
1	3.70175428					0.02
1	15.65562652					-0.02
3	7.1334				0.01318	-0.09
3	8.9187				0.01211	-0.09
3	11.8981				0.01309	-0.09
1	23.67517607					-0.09
1	5.37886844					-0.02
1	15.28469497					-0.02
3	21.05358596					0.03
3	127.9075774					0.03
3	6.2171292					0.03
1	25.85501786					-0.02
2	3.38353807					0.02
2	2.35895152					0.02
1	24.31575992					0.01
1	0.6381632					-0.02
1	6.41251504					-0.02
1	6.52121067					0.06
1	59.87756		0.25	89.8		0.03
2	6.99692655					0.12
2	151.86392					0.12
1	2.4370333					0.06
1	3.72215641					0.04
1	15.77979614					-0.01
1	14.03491514					-0.07
1	10.35584657					-0.07
2	9.99761851					-0.02
2	90.4113556					-0.02
1	1.68269615					-0.07
1	3.59576964					0.08
2	5.4042722					0.05
2	1.20846503					0.05
1	12.91375431					0.03
1	2.62811375					-0.02
1	14.28226676					-0.09
1	9.07097734					-0.03
1	14.58649607					-0.06
2	7.75192492					0.1
2	4.1653651					0.1
1	14.48585199					0.01
1	40.6994443					0.05
1	15.4580567					0.04
1	7.2385854					0.01
1	161.4743937					0.03
1	17.97979059					0.23
1	30.99660733					0.11
1	8.50340718					-0.05
1	5.16950177					-0.18
1	23.44971004					0.41
1	16.08066115					-0.02
1	23.20584623					0.38
1	6.07972888					0.04
1	10.21420496					0.23
1	22.24813967					0.15
1	9.48961571					0.15
1	4.41745855					0.06
1	16.33889626					0.13
1	3.1739171					0.08
1	3.27582262					-0.01
1	15.87364565					-0.07
1	16.2254649					-0.14
1	17.4211749					0.21
1	29.90722674					-0.17
1	3.03214559					0.13
1	21.38521506					-0.04
1	4.18200253					0.17
2	14.70748976					0.23
2	0.90037648					0.23
1	13.72465129					0.04
1	46.4063358					0
1	1.26025909					-0.04
1	24.54350418					0.03
1	1.28707676					-0.04
1	17.671796					0.02
1	9.27358194					-0.07
1	6.02930132					-0.05
1	21.67697486					-0.03
1	4.99678284					0.03
1	2.52559332					0.07
1	16.01310205					-0.03
1	4.49876092					0.01
1	41.43962808					0.15
1	8.35390639					-0.06
1	4.12554687					0.14
1	2.81650485					0.07
1	4.28095859					0.08
1	38.3774623					-0.01
1	3.72873109					0
1	2.24338185					-0.27
1	2.33743801					-0.05
1	11.59822172					-0.02
1	6.57531678					0.06
1	7.27503724					0.07
1	12.39358604					-0.09
3	5.39875				0.01878	0.12
3	9.60504				0.02265	0.12
3	625				0.84007	0.12
1	3.68992629					0.13
1	26.39435646					-0.04
1	12.61190667					-0.05
1	2.53918318					-0.03
1	6.77030201					-0.11
1	1.6255222					0.15
1	1.59474546					-0.07
1	20.50586978					-0.04
1	3.89593684					0.02
1	22.36656079					-0.01
1	7.74809437					0.19
1	8.114379					0.04
1	21.81293494					-0.01
1	15.37563332					-0.1
1	6.36584161					0
1	3.04033042					-0.01
1	4.19042557					0.07
1	3.70987065					-0.01
1	16.32976218					-0.03
1	27.80756293					-0.26
1	80.8720639					0.04
1	10.35533177					0
1	10.52629406					0
1	4.58352176					0.05
1	3.76182115					0.09
1	56.0560538					0.07
1	41.40831347					-0.06
1	2.23749275					-0.12
1	3.16789194					0.01
1	16.08524954					-0.08
1	4.34728553					-0.04
1	23.58914398					-0.04
2	21.02247699					-0.03
2	226.89047					-0.03
1	7.411141					-0.03
1	8.09888799					0.04
1	10.00652995					0.02
1	10.37168453					0
1	4.40840023					-0.12
1	2.0523499					0.06
1	5.00731778					-0.02
1	4.70832654					0
1	5.39202539					-0.01
2	4.09357325					0.02
2	105.144749					0.02
1	4.08227507					0
1	3.31494634					-0.02
1	39.64317811					-0.01
1	21.80451088					-0.09
1	5.15448442					-0.01
1	5.74347727					-0.03
1	3.16635371					-0.05
1	6.49168426					0.07
1	3.85560355					0.04
2	9.46781405					-0.01
2	0.89304124					-0.01
1	20.83424726					0.01
1	6.10485286					-0.17
1	11.51516988					0.07
1	3.60147201					0.03
1	28.59915399					-0.24
1	24.58721573					-0.09
1	12.53248465					-0.08
1	3.58410122					0.03
1	7.03902374					0.07
1	8.36086824					0.07
1	3.17926292					0.01
1	12.06222443					0
1	9.93143556					0.06
1	3.48159251					0.09
1	35.61760587					-0.03
1	7.40742793					0.08
1	17.31716585					-0.11
2	9.42887179					0.03
2	4.08899022					0.03
1	17.44490636					-0.06
1	18.82747265					-0.08
1	5.74772501					-0.03
1	14.5596237					0.05
2	1.26909037					-0.01
2	2.85313364					-0.01
1	1.22486632					-0.19
1	1.02267882					0.02
4	12.1097104					-0.1
4	4.75793986					-0.1
4	20.4966197					-0.1
4	8.1934719					-0.1
1	41.805985					0.06
2	8.70419416					0.08
2	2.46697439					0.08
1	10.12804789					-0.09
1	3.7705521					0.02
1	1.19655156					0.01
1	7.33683936					-0.06
1	27.6655226					0.04
1	6.10027804					0.09
1	161.5280101					-0.05
1	11.3910025					-0.03
2	7.42608998					0.06
2	15.9870174					0.06
3	18.92540274					-0.01
3	1.47532231					-0.01
3	4.15244722					-0.01
1	8.73485836					0.01
1	12.99207337					0.03
1	3.74910006					0.05
1	11.0895723					0.04
1	0.97486893					-0.04
1	4.89718784					0.05
1	5.72812599					-0.17
1	3.75574426					-0.09
1	7.09714223					-0.43
1	0.355		0	79	0.006	-0.18
1	0.67737516					0.05
1	13.2140732					-0.1
1	158.6853308					-0.14
1	4.29264638					0.01
1	31.5922646					0.07
1	1.97376093					-0.02
1	53.5293487					0.09
1	0.9283105					-0.09
1	8.39846269					0.05
1	8.63847725					-0.06
1	13.73469807					-0.05
1	14.5539759					0.06
1	11.30119217					0.08
1	4.24153639					0
1	11.13125132					0.34
1	29.6193421					-0.02
1	6.40087618					0.09
1	27.07237711					-0.02
1	13.71933369					0.03
1	133.4605235					-0.07
1	14.13176026					-0.09
1	11.41928253					-0.17
1	40.0587473					0.06
1	50.28638192					0.02
2	14.37457351					0
2	9.65185017					0
1	30.8638931					-0.06
1	8.09219642					0
1	117.93108781					-0.04
1	0.63133235					0.05
1	55.63934					0.04
3	5.955					-0.524
3	12.04					-0.524
1	4.59725385					0.1
1	23.58447697					0.05
1	10.11716531					0.02
1	19.12947337					-0.13
1	6.1469851					0.01
1	8.57503552					-0.03
1	10.50682565					0.16
1	3.99010623					0.02
1	10.03538581					-0.08
1	33.1995648					-0.06
4	26.444					-0.014
4	51.538					-0.014
1	127.8338098					0.09
1	1.92279873					-0.03
1	3.22296927					0.04
1	4.16809082					0.06
1	4.51436633					0.14
2	3.77360059					-0.08
2	8.1818246					-0.08
1	4.48758907					-0.12
1	51.92927591					-0.06
1	0.56785714					-0.02
1	6.88337562					0.03
3	9.77					-0.195
3	20.09					-0.195
1	11.29695137					-0.02
1	5.62153941					0.02
1	7.1396941					-0.08
1	18.7546998					-0.18
1	13.32388301					-0.13
1	11.41909375					0.08
1	11.36112327					-0.01
1	16.56059504					-0.18
1	15.74957994					-0.06
1	37.8144514					0.29
5	8.726					-0.131
5	12.883					-0.131
1	2.49577962					0
1	124.4198398					-0.09
1	1.21956827					-0.02
1	2.05387982					0.05
1	2.61302086					-0.24
1	0.92785982					0.01
1	19.80792185					0
1	2.3432319					0.15
1	6.91134416					0.15
1	394.6244904					0.12
4	8.306					-0.031
4	12.513					-0.031
1	7.19303878					0.03
1	8.50699658					-0.07
1	44.9309804					0.22
1	7.16892463					0.07
1	2.14463285					0.04
1	7.8866311					0.06
1	8.02768059					0.12
1	85.35129427					0.02
1	76.13602028					-0.04
1	20.38177573					-0.02
1	5.10137945					0.09
1	3.94963138					0.01
1	3.14866453					0.04
1	15.59461874					-0.03
1	5.83376092					0.04
1	14.16399294					-0.01
1	2.61703254					-0.07
1	150.242127					-0.02
1	5.03251791					-0.08
1	40.4287755					0.02
1	21.3587621					-0.01
1	22.0459018					0.09
1	2.57885507					0.04
1	20.5533844					0.07
1	40.0686727					0.03
1	27.5073799					0.03
1	5.14438011					-0.03
1	18.45847097					-0.06
1	25.9422033					-0.03
1	33.3855938					0.05
1	7.71468975					0.03
1	4.44448017					0
1	3.98953967					-0.03
1	12.98495573					-0.13
1	5.69919514					0.05
1	18.11472949					0.11
1	6.24146367					-0.01
2	20.42228798					0.08
2	7.63846023					0.08
1	70.6979061					-0.21
1	3.744439					0.19
1	52.75875577					0.09
1	53.44945593					0.09
1	13.7521072					-0.04
1	6.33855761					-0.03
1	9.803224					-0.25
1	2.80624233					-0.16
1	144.547396					-0.1
1	8.0472642					0.04
1	5.8706191					-0.06
1	19.17891293					-0.06
1	6.9913086					-0.01
1	3.51749439					-0.3
1	40.1099547					0
2	10.3507721					0.05
2	62.9228557					0.05
1	3.02166863					0.05
1	5.08274652					0.09
1	41.6979976					-0.09
1	15.86621821					-0.15
1	1.34059747					0.15
1	13.93290318					0.08
1	2.36436901					0.12
1	20.310501					0.03
1	2.53475627					0.02
1	10.29672521					-0.52
1	4.40966548					0.22
1	4.59489604					0.08
1	32.2968798					-0.05
1	2.97041437					-0.38
1	4.85386933					0.06
1	11.04603384					0.07
3	13.749				0.202	
3	26.723				0.019	
3	49.3568		0.07			
2	6.53192704					0
2	100.8274113					0
1	51.300634					-0.12
1	0.93846683					-0.05
1	6.93366476					0.07
1	61.0370117					0.01
1	33.8678531					0.12
1	52.0688601					0.03
1	9.1149903					0.03
1	3.9324613					-0.11
1	0.92103214					-0.04
2	1460				3	-0.18
1	71.4517775					0.04
1	8.03755877					-0.01
1	1.9214374					-0.01
1	14.20443009					-0.02
1	55.6738309					0.01
1	4.88083852					-0.01
1	10.56134221					0.05
2	67.668827					0.08
2	153.343364					0.08
1	52.6298417					-0.03
1	14.878296					-0.12
2	2.50806				0.034	0.34
2	820.3				9.836	0.34
1	59.6225257					-0.08
1	17.42395198					-0.15
1	44.96417488					0.09
1	49.7701438					-0.07
1	43.3167737					-0.11
1	31.0033814					-0.01
1	11.79162572					-0.09
1	26.9644317					-0.07
1	7.76846622					-0.02
1	8.6893073					0.01
1	11.5231				0.041	0.3
1	98.7180406					0.02
1	71.52530845					-0.01
1	130.3546919					0.06
2	88.40655258					0.26
2	9.10967112					0.26
1	16.78176602					0.02
1	14.53244172					0.02
1	5.24867263					0.02
1	5.90741354					-0.01
1	9.7678805					0.01
1	14.80074836					0.02
1	16.2385				0.027	0.04
1	3.12686223					0.02
1	16.87727414					0.05
1	12.05707239					0.01
1	9.97683705					-0.02
1	13.5225106					0.03
1	134.2527298					0.03
1	99.747622					0.04
2	13.22713379					-0.03
2	198.7112502					-0.03
2	3.69298373					0.13
2	5.70940492					0.13
2	34.1731714					0.22
2	1.6829346					0.22
2	2.58664				0.011	-0.2
2	789				1.08	-0.2
1	16.73652231					-0.08
1	9.59070716					-0.06
1	7.03932553					0.04
1	49.6077331					-0.06
1	4.19449651					0.07
1	1.97034246					0.07
1	105.9564148					0.07
1	26.85328322					-0.01
1	49.6221509					-0.01
1	8.0880135					-0.02
1	1.54168				0.011	0.18
1	11.55102504					0.01
1	4.46975774					0.01
1	15.7738221					0.05
1	60.0855082					0.12
1	43.0342272					0.04
1	116.331901					0
1	56.4349938					0.04
1	105.3033148					0.01
1	17.76080053					-0.32
1	7.96431535					0.01
1	4.60358				0.019	0.18
2	9.91723428					0.01
2	0.53835431					0.01
1	82.5342519					-0.25
1	20.16034462					-0.04
1	22.08557563					0.03
1	1.15116651					-0.13
1	28.26731672					-0.07
1	3.77059058					0.03
1	2.70730672					0.05
1	5.65377733					0.07
1	5.99185702					0.05
1	121.71		0.35		1.54	-0.02
1	511.21		0.16		2.18	
1	6.959		0.3		0.32	
1	5.118		0.28		0.4	
1	4.087		0.15		0.46	
1	2985.7		0.44		2.78	
1	4.4264		0		0.54	
1					13	
7	18.767			89.76		0.04
1	1.33823251		0	86.85	1.216	-0.05
1	4.1250828		0	88.8	1.78	-0.04
